0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,hydropower reliability,atomicpowerplant reliability,baltimore reliability,chester reliability,environment reliability,recreation reliability
0.528083410423535,0.954746349421138,-0.3466035146974819,0.0476540301563895,0.3845655706265181,0.0501380490999725,0.1303584481174713,0.8597363526759456,-0.2059435200011556,0.6011588397499769,-0.6571396772158988,0.1577357062504808,0.2121101437408077,0.8644831653341858,0.9996759319942804,0.0311387309648961,0.920982327585652,0.5111182541062665,0.3493556684867074,0.3974146652165286,0.577889456457702,0.3476968859110544,0.1455089742241399,0.8655634034033419,0.7064894398362059,0.6098549399645308,0.722559030666315,0.9860259041500742,0.1750929009451388,0.8241687672106883,0.8223043071102077,0.343347824779511,9.165300816022206,0.0116221699909199,0.0062438377181502,0.0031247515284662,-0.4068434616302909,0.9642857142857144
-0.451815858754701,0.2117196507352196,0.0397020035004171,0.6536205110018007,0.1255350376517359,0.9530307863253892,0.1128985342328825,0.1492476306188592,0.2832303785188419,0.3165768812492627,0.8770771520937386,0.1299002323688406,-0.0846863083047633,0.6737363437900138,0.9389961738566668,0.5219009000689792,0.380126287117007,0.7762920626979588,0.7869602149821939,0.9136729664942378,0.7214362996512742,0.1276023688406794,0.9914444089666796,0.9306820434785784,0.4352669881392835,0.6592975368913645,0.8342924830775176,0.9168838982430364,0.7230334277180315,0.0905934654394012,0.0678285133787121,0.3662806660557136,38.199469718720856,0.3795507941874362,0.2243398938538061,0.1767082920209768,-0.1098888188527871,1.0
0.6825423904199963,0.3696805067258264,-0.9931016769059996,0.2132030142618522,0.2339072074996946,0.5729825035842382,-0.5917786107735303,0.7543712582315689,-0.9420670077832476,0.1547607397369883,0.0368137923721314,0.60455919776875,0.8346291257329526,0.3840212158058136,0.6255224663850669,0.4722813671640038,0.3021022354393923,0.95266914504276,0.4957402778779873,0.7073399087433643,0.2923696097584687,0.8846434731392365,0.4766327239135907,0.0468499687305912,0.0672974443300234,0.352721002154683,0.4276233392845168,0.1112440299227517,0.8489195680622397,0.5567389725478771,0.947898826874922,0.6509229387360641,25.994218745292745,0.2892613873686653,0.0795053380244468,0.1583035205029181,-0.1311364496210448,1.0
-0.2963110959846498,0.3467629772122899,0.2541411938472546,0.5003748826063735,0.9928632420897074,0.4143707580542725,0.8657505675569064,0.4506673749002069,-0.5492509695488055,0.5356229642780048,0.3468151640456069,0.3003851789826012,0.1738917333600611,0.4370195117633212,-0.95728166680923,0.0648974048372759,0.3798606304016004,0.7006720096633601,0.1583054441931479,0.9625618613090576,0.3630006117556391,0.1077995946412199,0.1866912002748888,0.920550992041559,0.8451601535041988,0.6620859721797083,0.0586132552905882,0.6421250334185737,0.0229927928209623,0.2348359503073336,0.06753000288117,0.6708176689900864,20.879311074660126,0.1293514122583608,0.0305147630026786,0.1598692176582723,-0.1368910245458909,1.0
0.8049927943852817,0.3509842674516442,0.7300548376468106,0.9305158479108404,0.9760192942999616,0.5857522410812257,0.3135648364632173,0.5523461379528316,0.5771338552702179,0.6874916279599714,-0.7927335888619633,0.4101268308201354,0.7069409454409097,0.4212596535029616,0.577129359657063,0.8445913864918744,0.7724500302043694,0.7272525679850225,0.3330557570044247,0.5023278415273661,0.8369178258221227,0.4351734112330155,0.5745068603144675,0.0496948331850061,0.4374569886899112,0.4999503088856258,0.1579839728547526,0.3869394123566776,0.0766064916801713,0.9681808584508976,0.1400323562294793,0.718253684545712,41.37549734655073,0.3652145504127735,0.3621584088896026,0.2955473444426251,-0.0986135379540708,1.0
-0.4659084178408381,0.9807349615115626,0.7218768537859304,0.5320990815477477,-0.5137921919175017,0.0951207982888884,-0.1469360308999669,0.3351142090144879,-0.5727598312397753,0.9255718444806788,0.2325079505621901,0.1173774385479476,-0.0710464494250004,0.3268086637247355,0.5847172460389416,0.5737329947999181,0.0171516387492346,0.531199624319076,0.4803405675327401,0.2608774446763889,0.4364268312973588,0.2606647472736118,0.1325256630188298,0.29694181655378,0.9937659709668588,0.0607605118008555,0.5715920803425513,0.8191906573637822,0.8647532133186486,0.4608499820806202,0.7118095485360382,0.4747305513567829,21.77129143808102,0.1136244216440784,0.2068757038551526,0.1639985732407367,-0.1597607231101843,0.8214285714285714
0.1352968707134543,0.1527079158099633,0.6414499707221775,0.8025781263793843,-0.4652417424976802,0.608241796337174,-0.5929940416482147,0.7903007836592129,-0.7357524324418836,0.1969784207087693,-0.0621025662296039,0.3218815085058988,-0.1220437982202067,0.1222159740783814,0.4094775001029405,0.1605915853214718,0.0955020836316465,0.5389194192983293,0.8267841750613144,0.6608767274696429,0.7293198374151496,0.2602732262631446,0.3637462154245795,0.5999156365072394,0.3065058035392413,0.3669331381910191,0.7722013924917421,0.0845504767156495,0.6462924762821077,0.2952868098422589,0.264215577101038,0.8106715934848863,17.881625811124756,0.0244468692926197,0.0819570916739352,0.0874424796882388,-0.3838951746942903,0.8571428571428572
0.9805739084344516,0.2427111500359776,0.8830962771491784,0.5714706376167686,0.0400015192550571,0.3594843372145024,0.6078675017467439,0.6920256725748865,-0.975546901638521,0.9067146907571184,-0.0024468049328953,0.2402967040973759,0.2121150082614995,0.4281884625333813,-0.3031561042943418,0.383314673671201,0.9536462613350396,0.1941654660251219,0.5232599331797919,0.4574654691168868,0.0586885709053618,0.5423316469456624,0.5633617387314964,0.689758773629181,0.5836111877769936,0.2503743713190022,0.1046496619353344,0.7909353637666692,0.852787247641039,0.2915611248217975,0.3804284068109383,0.7773182874990493,25.603995040432373,0.1532820318806528,0.164558430214776,0.1974047475697227,-0.1262969181510497,0.8928571428571429
0.3067450776885403,0.4661480143499877,-0.9497853939716204,0.7562094740607387,0.0708484415462027,0.926522014525344,-0.6327372118855117,0.227589567470145,0.2119752206318854,0.4638948737297815,0.5252196382796437,0.1976977084469265,-0.2785887636869664,0.7285562845063812,0.7244906927242416,0.5343940785777151,0.688576294166873,0.1300147639507219,0.494475190505269,0.0252930180300167,0.2156589243230415,0.8084112970208548,0.4177938003022713,0.1682098663872054,0.4209063517038273,0.401697539384928,0.8282336536722057,0.1975706471733649,0.4673396068107246,0.9158322442498944,0.5019555674271843,0.5089589417709901,39.53697745693939,0.1462347549352805,0.1415405750388461,0.0891488722452059,-0.100662351057619,1.0
-0.3490901622145339,0.8458765267255479,0.1208661767980239,0.2228631544216747,-0.3198034703943742,0.5049498971660463,-0.3202752137378113,0.7712632382492571,0.2677308643806497,0.2747265364290314,0.9903210104522416,0.2741141698314212,-0.2663918136337053,0.5017110764614914,0.6833860643465615,0.7787196569530139,0.7012516340230046,0.5357101021104864,0.3578218400946416,0.2348169004408743,0.3005072046279212,0.5478856501142781,0.0399492035152457,0.7651318939347241,0.8079371876216107,0.2630566568930186,0.4566505034908101,0.9636111228804016,0.1749116292879684,0.4046472272096412,0.3628312846398651,0.5802112573713385,41.171393709659455,0.2647397116728648,0.1059079320889677,0.2143553394460357,-0.1190295465301441,0.8928571428571429
-0.1676905082090509,0.2688165934470099,-0.6297788696952615,0.6315988518821548,-0.7241862017769172,0.4156635680211913,-0.5342513830038651,0.3786870873334766,0.2543189868957056,0.4133902156828988,0.3567759831821733,0.2102716075742301,-0.267344377721169,0.4626081631013984,0.4953764032473342,0.4943602533567859,0.4859739944382621,0.5620449649655226,0.7333403851184327,0.2231637087464802,0.1911811822871566,0.4306625852671183,0.6475580028947411,0.2578820361199326,0.2886477253303992,0.9922138220424478,0.7996392749156052,0.5945363440314039,0.1679381643554692,0.7005865536510311,0.2092138784890337,0.3470562273754199,9.681289609150513,0.0238316402526741,0.0241791891001482,0.0089048397852596,-0.3720926165010564,0.9642857142857144
0.3000144544262682,0.8518193012701646,0.9802547943078426,0.3172990965838558,0.53348994795903,0.0116002544285424,-0.3825688643067992,0.7437748108929945,0.4517797828408401,0.963587326887851,0.9305605922460088,0.7858719847042345,0.7020162638893976,0.2420530846248989,0.2513226830745168,0.9549605838522768,0.7416075410715857,0.9677707219755723,0.2215110800506048,0.4962708399028747,0.4318838953753752,0.4026243607680284,0.7236185369228029,0.3199692776237276,0.2096597277139555,0.9374554534621816,0.1601095062188621,0.2476090258889476,0.1037673865164063,0.4667562362149767,0.770996731414652,0.2517788503743733,63.179998545692335,0.7566362910187455,0.6246064514153394,0.2929432187120595,-0.0936948929591006,1.0
-0.6733011063343728,0.11769688804215,-0.9533105452723304,0.7057837116268251,0.7182252830440667,0.2196656135762564,-0.5248612604139375,0.0129800870945211,0.2897168936978682,0.3007460778906798,-0.726255391615926,0.6468735585798162,0.1994671035005637,0.4473885514326741,-0.6939734232063557,0.6386706625953511,0.5556893112719441,0.4329010185355701,0.1646715879870595,0.928834220072079,0.86317055762585,0.6898028785376858,0.996002337185831,0.580361488674206,0.344777444184001,0.1163484670728784,0.6076857004451232,0.5194882615908716,0.4364371014559682,0.9926348490441296,0.839482546456112,0.1148314459915482,6.892881932975861,0.0006107415088746,0.0006317518621582,0.0006909934170232,-0.4527090569675407,0.7857142857142857
-0.3722498700714436,0.8796569994647027,0.7647438874839052,0.8500182332267072,0.8402585713457247,0.0051815426899159,0.73336579655166,0.8429058569854397,-0.3251351131144435,0.1679921885412808,0.5711132560062953,0.8636492317221283,-0.161651069774255,0.0502402129128659,-0.696419011634636,0.3014130255082866,0.6613685311330928,0.7836524194790707,0.102323311029482,0.0742045732498342,0.6316173343554654,0.4533875182653989,0.5078791321953781,0.9188280201475464,0.0138623391792941,0.6555004955549377,0.3812884154815764,0.5554245346625657,0.2075789801062185,0.8198914486074665,0.4027114279208521,0.482214494207585,8.506447968679002,0.2720232642614655,0.1168879150638188,0.0344628948973828,-0.3574431483008999,0.8214285714285714
0.6910986560313588,0.603722440172606,0.7431174079728284,0.8142309409394398,0.2839108937537455,0.2410011246095965,-0.0024247906681136,0.975725975637857,-0.9790273305373776,0.6604810354899904,0.8080718043091883,0.7105494267455821,-0.0460047483994667,0.6396130680030623,0.00530801028228,0.3615429177466864,0.9691025729501792,0.9079598759919372,0.2320493563495749,0.0790864878468707,0.7925564162459273,0.4700118848354224,0.5697695536260164,0.2053301757112002,0.9732765145921816,0.9180810409695284,0.662057311071046,0.9623310819354114,0.0879530749377429,0.6035275436464426,0.1071503295653485,0.8574639527645534,15.98346136529342,0.436268312161193,0.2669587556195433,0.1924563151695201,-0.1231692543732305,0.9285714285714286
0.1881146375665117,0.4895303127284908,0.7754845794781098,0.4844741646979427,-0.8448915120194478,0.7076244179992202,-0.2646916508406762,0.8092492231478108,0.547670615033107,0.6636503467559625,0.1815147707865743,0.2579243370297061,0.2378323757217535,0.1079639292307063,0.8344663558555379,0.21273993172234,0.0526098015032889,0.2241852444194471,0.936452889587602,0.7188269462627036,0.2865742201742312,0.8582268238817018,0.8211850393453807,0.5019751148379274,0.3288807228752601,0.9444562561333094,0.1399837224238317,0.3088566147601183,0.6722553581734751,0.0844649808058551,0.7766052898052274,0.5968432708019891,43.82970956954986,0.1813214697411725,0.0713928879785651,0.2719399100257842,-0.0994600581047331,0.9642857142857144
0.8381573592450899,0.3889326924403711,-0.9055273324771728,0.0068325715769556,0.2091840725340865,0.3328403995163106,0.7542949151609919,0.8557453997759787,0.4228388515063539,0.0093196730784054,-0.5051953021329434,0.9959587625142292,-0.5423592529175727,0.0453480291413079,-0.3117732896796035,0.4870518582554271,0.4366428071170606,0.8732744630849703,0.1926276303387117,0.5712422906679446,0.2733245390301797,0.5986366002721805,0.3697214431637309,0.7926503366437618,0.9373259978016094,0.7378366999623205,0.1684542349847454,0.2679707719782704,0.4241226102891098,0.0700246682887655,0.9288697059818622,0.5715251983389896,34.62131200166854,0.0951031742692669,0.1235899119656686,0.1109579208619186,-0.1176214075612358,0.9642857142857144
-0.7211738039358886,0.9673180378037034,0.8589120041607392,0.7785816061937868,-0.6382334311306292,0.7286242067052622,-0.4267969981497723,0.4084598044099777,0.2617536023223454,0.1920863246873162,-0.2918405245323725,0.3964762017222163,0.3826371141183555,0.1310227077009622,-0.4342653480242875,0.7886303036623319,0.6542279211860418,0.9913036786458208,0.7425216873067023,0.4663484335129125,0.3265455522027659,0.7280546425861492,0.9750021480402552,0.4191633620326621,0.3762991610303114,0.4602060152419082,0.0713425256560823,0.8985998215146773,0.2030408640525134,0.5965829814027475,0.895063107091866,0.123352941454066,16.056456908792846,0.158840747697484,0.0885457798980016,0.0749446169391771,-0.1788672583413345,1.0
0.922000205663306,0.5789008827852703,0.5719398452655489,0.4367882893519457,0.7467845117619376,0.2894603604593222,-0.7061400219647205,0.7325784336305783,-0.3050771328378183,0.323020999483749,-0.7831552982392509,0.8148062546283208,0.571933836632617,0.7839675534666243,0.4061438976491505,0.8329682599056405,0.7596695132213653,0.9271144790256836,0.0778880339573968,0.6201641819338564,0.0319561193235475,0.7375203491125197,0.5056599497668095,0.4329555590324049,0.1182833030357708,0.4048145416155259,0.5733685641420224,0.8269371630182812,0.5257296590337056,0.0108712489494353,0.8437237949259139,0.0325021509606707,22.40867871320344,0.5805400224838104,0.1595205149025851,0.2937554287989578,-0.1069484792907919,1.0
-0.9901364739605428,0.1730761177134512,0.0507199044797739,0.4376427791156946,0.8939629708987653,0.2310471439292937,0.6730018018168897,0.9576286586480656,-0.2360508657269886,0.1111789639862143,-0.3225640794145969,0.7529014373223161,-0.4628175773763685,0.4941498211232199,-0.5198583954083924,0.4447285757634517,0.7996046804035281,0.8729544122182656,0.230538720312216,0.5083923690456227,0.5359184076484881,0.67535246882788,0.7083542873449301,0.684911047196895,0.984101652761698,0.120863249420654,0.1056210676879207,0.5271709634025213,0.3399818031406485,0.1140122742571936,0.0491100088694079,0.4683742339754648,19.060969619544267,0.087332404007081,0.1096016878681101,0.1960460707099262,-0.2365769202065088,0.9285714285714286
-0.8723465627474207,0.2143208452796794,-0.4042979479837902,0.1723253625371618,0.6592339502823743,0.063858557932508,-0.2736222349357649,0.5515117533613624,-0.8040955356728312,0.0806079510756558,0.3934880068680317,0.9298022817205368,-0.6685929540248183,0.1106548681509541,0.3941977914016223,0.7113376748054017,0.7014024560380995,0.9948012488625556,0.903338151885633,0.3328838090176579,0.8632943014556952,0.6968100097510979,0.1432462359172964,0.6835903131664091,0.7189456502627131,0.8590426282463879,0.8202973917644206,0.0788510344611124,0.852310849000018,0.0093978996688068,0.6332481803642533,0.6072690430594992,7.027147165813409,0.0004486158647808,0.0003813418312096,8.199041985984525e-05,-0.4455957722176842,0.9285714285714286
-0.2545053005007713,0.1819220854798064,0.6041726399620713,0.3028365528351853,-0.0508485010069434,0.4227191424082749,0.9896026284789678,0.8572227529512586,-0.6884807046098083,0.6450151583889426,-0.4156256146521049,0.886581530754132,0.2192157056424089,0.0542293132183627,-0.596243534846469,0.2159624861924909,0.3145553063327647,0.7589694230245555,0.9690944211333942,0.8519520575633893,0.6306629710506707,0.8967517964288617,0.4544997136844066,0.7465225586275849,0.3151906403911271,0.5825154720783431,0.719438844452592,0.8574943241687508,0.0589315307695623,0.94221168610999,0.6821873280847844,0.5875476955459343,20.04418470996864,0.2575119889422602,0.0923752357982675,0.0578701043513463,-0.257266623617309,0.8928571428571429
0.0910298201598929,0.5961209793633865,0.6645913009755249,0.6242844843542078,0.606320085068877,0.4878711990723806,0.9055574847173872,0.4597606996654625,0.8005923094426952,0.8428945279752147,-0.5454668164715002,0.8779239215384235,0.2562776602559029,0.2692648449873472,0.0791033106842955,0.7018843263791357,0.1587316103992316,0.3911661201264983,0.8967984315732883,0.7337685883386804,0.927505662127417,0.5915230856339556,0.4154940633607976,0.4893532227602825,0.633206969503802,0.0264904853933023,0.7273499520873321,0.4445188153448537,0.7634284485222318,0.124528932777602,0.9329554668736968,0.3547146598979952,54.19014450470336,0.4892980765735671,0.5723875587823583,0.3283519028232648,-0.0888286074457277,1.0
0.0781631292116211,0.2891964436397205,-0.939926182897746,0.6536357538927619,-0.5799826089005378,0.2572769749796092,-0.2056034747335451,0.6415781537746728,0.9776224208074428,0.461533010062625,0.9869700152033374,0.9925719941586278,-0.5146489288531135,0.0726451128713413,-0.680197955540764,0.8419027314789557,0.5995547289462685,0.9174626648558604,0.9721691074362716,0.6544238205879963,0.535204782203361,0.0676310315833348,0.0235100630567813,0.8052942869277137,0.6719697138652216,0.7630117418529349,0.5656524680218609,0.6738937592389419,0.6387228188088844,0.8951756504920998,0.1117500186969603,0.4944504196475903,21.413282886479507,0.1652233687468614,0.1228872052699843,0.1504255609889391,-0.1438406010402994,0.8928571428571429
-0.5489859143682883,0.2133352121483031,-0.2602933803973632,0.4317376457041878,0.4792892160248494,0.6200307331937885,0.0214689218724586,0.3801586230208694,0.250893636334208,0.3822791896865655,0.5946086468115548,0.6438120590981726,0.389436669220923,0.3732221224183939,0.0357944091953819,0.7212432932753541,0.9566709942813114,0.5287713180122423,0.3207853587006097,0.6892762868762891,0.1195384992089325,0.33461118908421,0.0326998277124422,0.5527993211169583,0.2538340154806886,0.3917587900568082,0.787527433207309,0.6354021469629932,0.0369711347196292,0.4427478660500923,0.00670686471595,0.8231933906304401,30.86539199623413,0.1294112961429295,0.1449542227929683,0.3298464047589977,-0.1115331589552197,0.9642857142857144
0.637133857602302,0.8343877440325277,0.545136447346144,0.1202504223595209,-0.4560414408603752,0.0980997712765623,0.4889121022432985,0.4637812715490603,-0.8141579260092295,0.935994303944614,-0.8485521787624188,0.0449161720341751,0.8003554884814046,0.4528364809173736,0.7101717324243098,0.5884226262569551,0.1365253039732276,0.4810731308419684,0.7613965664534091,0.0175165351791074,0.7772202348223455,0.3505585430803477,0.5135423126916262,0.3211569094707113,0.7884788198089582,0.483641033085047,0.4517089903874437,0.0629241108233682,0.7280718316621522,0.1733690874571398,0.6040195645524429,0.0050193374785609,7.491516468341063,0.2181875242832756,0.0622358359913231,0.1445681534541031,-0.3729861787119588,0.8928571428571429
0.463483975778594,0.0098604695443736,-0.1253794751271462,0.9162757955380212,0.4421812261777731,0.3286445629017541,0.6580193180732918,0.6589735017697691,0.9160179329135996,0.8207991037243145,-0.833667958698022,0.504891340821127,0.4698053291224593,0.8437909342426475,0.5618126298191346,0.7874322636527509,0.2247275152172113,0.4438496172111292,0.2260068001186844,0.9306665052314894,0.9889130508867195,0.3809617336919801,0.3550954520378101,0.2643367059084134,0.1164969648734101,0.0576444148877121,0.0948560136822949,0.9499461360358328,0.7020252982618246,0.2755517421526933,0.9653795988060528,0.0595264465874326,19.474077887458037,0.6913180892690658,0.3452765615124301,0.5807545917041573,-0.1139655447964162,0.9285714285714286
0.4035413648578363,0.0935928554280087,0.3448059132268024,0.922931909863761,-0.387324827540471,0.7640149491518108,-0.0656080152433624,0.7141898646032117,0.822915969096649,0.1102555154271404,0.959689655687694,0.689582589293556,-0.913562207492184,0.5156153631362176,0.6956168140890115,0.5788882645018463,0.7875810053134288,0.6220113558596349,0.1675397592515335,0.8696141787676342,0.7283904454522291,0.7553268691496838,0.1512559429684964,0.3419899708458844,0.646325722503372,0.7064828243470347,0.9301203127064664,0.3393027424304831,0.0663260861156241,0.3748476333575302,0.228310424409953,0.832684515087541,18.99120016039165,0.1590989277356848,0.1016061091043853,0.1463782123434077,-0.179561670940764,0.8214285714285714
-0.855779721530646,0.8107617240823076,-0.2461667909842682,0.7695525551519908,-0.2567713734767971,0.4911395373302428,0.955678179535099,0.5992728868152365,-0.6907417762425141,0.709976890555689,-0.4044268722450364,0.3550140061329664,0.2012291244623423,0.9091107396604712,-0.2197935262571995,0.357168615959708,0.8589676596930429,0.0028633731965161,0.8824510944316476,0.8161070917018612,0.7092255340006337,0.425449279182476,0.8092297767511739,0.6335085697978761,0.1167546666973682,0.3465326523633036,0.1700866027424142,0.0715122339689728,0.5556908456570983,0.5024082568098852,0.0588227494030936,0.0220068656532381,21.26061821231161,0.1126843126074045,0.0657954415874095,0.0932643246494599,-0.25798055456966,0.9642857142857144
0.5460097734748335,0.4750137575702288,-0.4567855310188533,0.3709891423263241,0.5332144572838575,0.9403300656888156,-0.6503369329507909,0.5729358277780123,0.6101132644009248,0.8418209829689971,-0.9638824872671918,0.2439344535475964,0.1824980467060695,0.2564499369524542,0.6403354015174465,0.3281313501074935,0.6243722561293445,0.3165730506996869,0.0584525559746902,0.3086931170219014,0.3899441472229576,0.7250255991092356,0.1256731920413747,0.3497930504690957,0.3792831824385654,0.374171850630026,0.0496011645340739,0.3489196866288589,0.7955226729715927,0.6248527825544861,0.3534894420102927,0.6688683615479206,20.78898934862085,0.1268902375899117,0.0665463579128741,0.1392117739012591,-0.2754411102309553,0.8928571428571429
