0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,hydropower reliability,atomicpowerplant reliability,baltimore reliability,chester reliability,environment reliability,recreation reliability
0.5828454011785162,0.7405765932467523,-0.0953767384618728,0.530988662446286,-0.3821242885600493,0.7053967742562208,-0.537239920784534,0.5610025839583956,0.0060446120607606,0.3515648272066082,0.6239401473268129,0.8668479095662655,0.565438090899141,0.6055388330459757,0.3963956330251856,0.6529350631615221,0.7021696920225944,0.8253940424341247,0.3604835979462346,0.9435137679298464,0.9993237132293528,0.3341771456685692,0.0121041368886369,0.7829377258254041,0.3686589021436843,0.6004267094786183,0.8669846013648081,0.1662206166861307,0.2321063931340073,0.9320513874549696,0.8006462697025153,0.093903574732442,15.763870617754929,0.155169306503124,0.2323333958704463,0.3249787757832398,-0.1271697149799678,0.8571428571428572
-0.2257078846030777,0.710311972466044,0.5500894397630258,0.9949015839042554,0.0234333183597497,0.024811498470266,0.1886828508107698,0.2128028546985454,0.688301553150982,0.2764953360848701,-0.358046076548475,0.4408513170581264,0.3584544634160154,0.4553693895030849,-0.4490737791304364,0.233236736579521,0.2257230812783351,0.4429703857911583,0.9267857284576329,0.0563278948090626,0.1197633155958225,0.1777193404801179,0.29128395861093,0.2913419649569143,0.4012930265295186,0.912312336593024,0.5491430575489973,0.7029309614002046,0.13820154376076,0.5753683672975173,0.2178646236494728,0.8228554900997335,7.27624703334769,0.142175700673541,0.0754352080309779,0.1769511552987029,-0.3803090786571196,0.8571428571428572
-0.6132127579000151,0.0388420137025865,0.5115683443943786,0.822613226482307,-0.354394853664971,0.2749052478504288,-0.6973626646335707,0.70523348682859,-0.4835677567084864,0.5942834157171202,0.4557503240783367,0.2302767433740253,0.7872138947516647,0.461301871060224,0.4865322106308101,0.6678866952518715,0.0152538162198689,0.048703986626635,0.7364990416707821,0.3694959531863174,0.5016508681779678,0.1669888735552591,0.3776836003714506,0.6870938867279518,0.266765737224379,0.1533336880420092,0.6543223874350709,0.0368811399194956,0.6531529363498272,0.9168242190844808,0.4392798755923951,0.5116483941990634,23.608029895520342,0.2629712818483105,0.3015080981604802,0.0891307704781801,-0.1078564262704585,0.9642857142857144
0.2194193023485329,0.6036394254099356,-0.1751961369572052,0.5213546619738043,0.5360936130488281,0.0848817388780005,0.1056833696334318,0.0181348298209043,-0.0958796050090602,0.4530741386510742,0.1598971525275385,0.9970316184162078,0.4236662617765212,0.5703884784135103,-0.8662999870055952,0.4699467328635446,0.9777061300365204,0.7907264977322225,0.043882788348202,0.7335257605383814,0.0895771017505514,0.7364584917012004,0.8823753106924062,0.5561191676191406,0.6495574516105201,0.4479970752952783,0.9964758783736856,0.1266002333841891,0.8631753928117925,0.824081252221514,0.1031672721107659,0.8288220113110439,7.940302216265545,0.0813838993881714,0.0321185813834228,0.094245490348282,-0.3698591292173747,0.9285714285714286
-0.1402038847524713,0.6346244368159368,0.9424997969691388,0.8225449048172983,-0.8741288802125133,0.2324240357378827,0.5709373570742999,0.5964085181879532,0.9480292930171984,0.778767025899218,0.6753033844295873,0.3348628555688355,-0.2656265038533592,0.6270477929783839,-0.4572579281046982,0.335330186488008,0.5990284451381762,0.679199131420139,0.2640903153887671,0.1393628482167855,0.3001292938070937,0.4685228843405495,0.522807511493934,0.4214387380454327,0.904969416785384,0.9532845499814472,0.7190021736173031,0.2522614868516885,0.5731593786480635,0.991223557735836,0.4589566402831758,0.6482368816571468,25.013970284607662,0.4097494915558978,0.2337194651407473,0.2361842850159624,-0.1032521302072057,0.8928571428571429
0.5218452513571619,0.6052937705476236,0.6934240472524287,0.8277811962040803,-0.5441226801942594,0.0635019346596903,0.7855344277308995,0.5310415248163056,0.9901018729680248,0.9315640928718728,0.9540077237479868,0.3823199634741632,0.8244571504713585,0.7095780864415161,0.8458221299570929,0.8387512988992664,0.9617230620809888,0.2144200282933103,0.1013357254984193,0.0815419636819777,0.9484021537565184,0.1102739420983959,0.5992496259502464,0.9647158551441468,0.8913036929814627,0.2905481150100171,0.0218363167467674,0.1102752857065062,0.9750565550052238,0.8271366593029995,0.0484253816811417,0.531809960840336,43.23068745917483,0.7541203846459706,0.6776268169563539,0.1756544396759971,-0.0974784394679635,1.0
0.3916136230062115,0.9554336553049778,0.9169809692183464,0.2652353256234617,-0.3722404296352308,0.2857863728612647,0.7742359465327242,0.9568243356041698,0.1347941408149704,0.7903989674701706,-0.9886273768027088,0.6375885875328466,0.3505664208627312,0.9537249575747072,0.8941846983495527,0.4609470202764044,0.294643157203841,0.3204355880863457,0.5233418799707922,0.5375955385455439,0.341470924477595,0.868358129993717,0.1464789778528588,0.6603621190550033,0.3072392480966787,0.3326239524388062,0.8762709813094532,0.0808418445850703,0.095877147030794,0.1074555281883373,0.3916043228610451,0.5866569896619486,65.57553835565479,0.4922912372427028,0.2426536308502622,0.4442572748343413,-0.0837435957643273,1.0
-0.4434617248611792,0.5516675820854108,0.911452934866591,0.618835926953273,-0.7543009516015711,0.8830986100559015,0.1616298794041826,0.019428601054624,-0.8564081588599457,0.593711798407881,0.4381860645994397,0.1119270937261137,-0.0379282049530447,0.7643168739065797,-0.3223097319843089,0.6377070422844403,0.2829584776270221,0.7615006279441848,0.98182658014845,0.5585078483079431,0.8870166949967384,0.678625895428397,0.2945716871708794,0.6814947275877938,0.3129651481720481,0.2982055990077384,0.871932501412705,0.9221121937970342,0.9998609414682024,0.8381013726029304,0.339639257694056,0.0059785843160461,11.1755336374733,0.0343606450942386,0.0422823812860816,0.0543493055556992,-0.3508245377311986,0.9642857142857144
-0.7730411835112392,0.9058699780493764,-0.4464332996708977,0.1270750798653755,0.6830933606819776,0.1360090762474601,0.1086605137587402,0.7127289502240844,0.8209670064066146,0.8840073688383155,-0.4600903327009769,0.1164748844311884,-0.5260239113029428,0.977792465551756,0.8721943730641142,0.7717064341119302,0.0837544172699651,0.5385825946633755,0.274845348934456,0.4904052823155851,0.4996467969418648,0.5532007787747779,0.3339994575915073,0.4284177685969217,0.1387282664229783,0.4759642503055592,0.770414309748441,0.8561581125961075,0.0492550192673789,0.7769248962753396,0.5974101502941082,0.0564442037260449,9.69346150199562,0.096152407596733,0.1378240082672381,0.1287405908095982,-0.2345733233828157,1.0
-0.2664010791965676,0.5424181098086751,0.5222893328817173,0.4042452377355122,-0.3109470179250431,0.5335286460811994,0.6587877797506094,0.818377627468786,0.861765733023135,0.5682706308575222,0.184693231109071,0.2141130281087342,-0.5125525469598011,0.0233993633625221,-0.780041629647859,0.4070651344800108,0.3654034312185467,0.906643907069504,0.1418995377561197,0.0177237921522842,0.3988363168696794,0.7535054260032283,0.6970490022560716,0.1874426804768321,0.0707032114373182,0.0421118560406533,0.3758950743682104,0.7204350672713824,0.3363280933996286,0.8307927098709899,0.15095025472083,0.3786829534592323,10.2129930841707,0.1559524196422434,0.0904782506984368,0.1080279061155455,-0.3470850546961155,0.8214285714285714
-0.784229519348971,0.7343653620482327,-0.6206954034086631,0.0193124370135894,-0.0415643823233415,0.90984551042665,0.8120402279881438,0.4403072653851726,0.5967233884989074,0.1936968279726588,-0.6807959928322946,0.9583678711410027,0.3422695412007706,0.172791032563407,-0.3252853130809934,0.7728009764043559,0.0575119424008854,0.1866567288014683,0.8036820404691287,0.2362218664064732,0.4191767027376051,0.4303232580120671,0.4762108945169394,0.3097505086065926,0.2484906765170775,0.8009655523303048,0.758993516857634,0.9466349836864294,0.0418399410351337,0.1578977304975899,0.852621809858683,0.3124485966341146,27.219277767467126,0.5409340976744003,0.1948966578575042,0.129204100312067,-0.1002906028433562,0.8928571428571429
0.5855527375504574,0.3032374483560756,-0.2127721361530561,0.6698928309482417,-0.1474189561553704,0.5250731611386948,-0.9278798918049308,0.8547552668120406,0.2378096955968973,0.2561446397542101,-0.0502886138046207,0.6388892807447407,0.8658949962320608,0.0219332242586471,0.852133605098498,0.5883400736089128,0.0411013631247223,0.36546520353879,0.7246477958155867,0.1124752986186463,0.5885466375589431,0.5607307324362585,0.5746389478053076,0.0266333990197906,0.0191488583460054,0.9648951524619906,0.1650161577039965,0.1861054344993683,0.5691502394096528,0.0181412461486614,0.732213008072028,0.7640550076944905,12.667352990270771,0.0306800588415499,0.0327096116503118,0.030562932529856,-0.36380644732749,0.9285714285714286
0.459672694311261,0.1201412469515339,0.1227737515083637,0.3403069484007543,0.1598195106727031,0.3576106281041912,-0.5786576577984284,0.595738268717208,-0.7680637426124692,0.133968257639012,0.2407557873716033,0.7397794617199155,-0.7625996213004138,0.0679397748556781,-0.1484221296323633,0.0923535302984343,0.9436577637874234,0.2943922005666438,0.0136200429503375,0.483836072484339,0.5386908436763946,0.4315630363530955,0.5755995578002884,0.0736027090661195,0.15800737649125,0.5963425402424074,0.0337740452488157,0.4401884642257276,0.2386988882936829,0.7562247022390647,0.5234476848228689,0.6008301833058666,6.845907989584043,0.0013175383854158,0.0004470873231306,0.0006245763069309,-0.450686486194724,0.9285714285714286
0.0498159669559674,0.0832983497812005,0.9821758880761332,0.2842467545535859,0.2936680778762695,0.7620371686380113,-0.6852768840756289,0.7560336455243387,0.1652162513314952,0.055318770891707,0.8943244915919846,0.3671077397817061,-0.7579334961591968,0.060911112924025,-0.3084621976834305,0.3610976918172491,0.6345965459373923,0.8963589155788859,0.2091446876344509,0.6506055881267961,0.38059426371418,0.4162561308044462,0.1229176654191623,0.7523194277799945,0.850174009704006,0.6261010132700778,0.7363330700449368,0.6031250137526339,0.5270388481676117,0.5837656220564634,0.1274716842269292,0.2388416346548888,16.70032668554274,0.1218217031752681,0.0636843845798415,0.0838324243582264,-0.3720588403285246,0.8214285714285714
0.1709189938427995,0.9994469034328972,0.9739956795649962,0.7776100707633762,-0.225938292644255,0.9724182191824428,0.1944607177078849,0.7524696491429304,0.366463766649741,0.704932896732757,0.0025179460437281,0.0145658240485112,0.2647516221018176,0.6643486521413937,0.4170578879282411,0.8461843506735617,0.5018346340812031,0.5922420109184505,0.4093886625725651,0.9957028488708656,0.0920933186320765,0.930627960458632,0.525745284900076,0.4096415618625739,0.991265125908346,0.8549083622727331,0.7928253293505862,0.599569610239832,0.786369319208801,0.7710133813627144,0.5890440480219836,0.0717081978892111,62.5011115771333,0.5432280460963775,0.3691851872719178,0.3665169445361498,-0.0843386565196822,1.0
-0.9956529931110184,0.4502044887935773,0.8377405639748388,0.3639224586693332,-0.8432924247850755,0.5551480083220791,0.772465515760689,0.7592926850880606,-0.7275276602694105,0.1911786836770582,-0.2061273051268193,0.1478167523759156,0.3296352957699746,0.1456999328600181,0.838504857608162,0.9462329642855816,0.2541140443875426,0.3075999998510276,0.8485999057923436,0.3697316695736524,0.6857068887977663,0.3572012201400162,0.7895872146259031,0.5495149149960834,0.8212676146633211,0.6211121650875564,0.2597287124226982,0.7204451968778757,0.4758659545823197,0.7626410635422066,0.1480951027276607,0.0516920073177394,7.982337040984733,0.0826076264880357,0.0985026173279269,0.0266210907575403,-0.3927670453254657,0.8214285714285714
0.1956174015840737,0.3113897865944607,-0.7990432101860996,0.5579150269516316,-0.1181824718943478,0.4461078222827863,-0.8857948978176278,0.4455925060242262,0.1482510294845749,0.4011588245155174,0.2796108059783864,0.3192579651969965,0.07484184801622,0.6052274625672989,0.8147216069216545,0.5247787709517512,0.4023074690264631,0.1263764609962403,0.8344127357796226,0.3203381691525085,0.0935648563517282,0.4866222851833213,0.2074642806280556,0.0533189186142446,0.2557100015720518,0.0318273736525028,0.5889462799401697,0.9075209348276472,0.7254725055668906,0.4020003270469604,0.0180922822244772,0.1399018226890254,17.59666702108894,0.4329271392424763,0.2239778038778147,0.0118472168368928,-0.1222719749260993,0.9285714285714286
-0.8620719513932658,0.5897043343208298,0.0959075673744214,0.248285260702658,0.8751234429319774,0.516714228221606,-0.5914695708575772,0.1088332877507015,0.8874535818590874,0.5667672375601661,0.7823943140303922,0.977940178486488,-0.8207604389289622,0.1542762974375104,-0.5907073591501333,0.4301619781206862,0.5891725068218773,0.64294001847129,0.3205979541804773,0.8412474970653143,0.9606802001964876,0.2859668623443304,0.938956809191205,0.5762784164195467,0.8085227235209592,0.8945433790320161,0.3416920776806212,0.0905439138857164,0.5169464006042459,0.1308928861190644,0.4659406401607309,0.8265038345840089,9.54410546804739,0.2311678449312514,0.2715007110202417,0.1026094594501556,-0.2442409400297966,0.8928571428571429
-0.9802969720081552,0.5674729757510715,0.3009396457634743,0.7790346385727687,0.5015015781533934,0.5683197085730813,-0.2704816943483081,0.0943425618405284,-0.9609190296155664,0.624371505190188,0.5281776922831272,0.6886541972563118,0.8247061996092029,0.6036839434218588,0.6865512262995586,0.2558357963515674,0.12069028134928,0.2115919722849043,0.6627471496773173,0.981169877452806,0.1997414177180271,0.990581055936554,0.1004474398468349,0.4525893993694209,0.052159894013951,0.0398211182871925,0.2875235128392848,0.4056219642100573,0.3352872560482154,0.2248507517826082,0.8981958461231778,0.1243455239901001,8.966524971025045,0.2478288724754327,0.0582220780263853,0.1838045759477833,-0.2407833638113299,0.9285714285714286
-0.4458055822304623,0.5694124625204159,0.6911794093944164,0.7845655513338279,0.0763946936953359,0.1895080603428092,0.4818259109689489,0.9026620307225524,-0.1511573427909511,0.7294530022712574,-0.3983476064621305,0.7443689666675836,-0.1330540475449211,0.2525705923269273,-0.8302075126097714,0.8978551798466325,0.9929136288374948,0.0186451733500956,0.1850124559815007,0.0598739443793406,0.9187150058574102,0.659418130916361,0.2090849846265793,0.9895593644187284,0.0810547386008317,0.0677733588136926,0.9640726031216312,0.2409196792702792,0.2160451593229403,0.5436147451251597,0.3102751860905045,0.9574601297555748,23.121729675131263,0.245843680761702,0.1045565452162568,0.0562265882601998,-0.3623210372912344,0.8928571428571429
0.5498744000882079,0.8373453718384211,-0.1169176698475462,0.6558885264305058,0.9491622027325866,0.1561063002541515,-0.9283404863960762,0.7371828453461907,0.8407468690208764,0.3153178238391709,-0.414048853391048,0.3834133754048399,0.7999401066072171,0.0118003721323804,0.4735269885255819,0.9317239587985484,0.7719947696725277,0.7412786664114325,0.50394942233141,0.0221734878743138,0.0747991636573081,0.6911291016163714,0.053887541901573,0.507198611138235,0.1919204563776337,0.4006583368192481,0.7096008778558461,0.3058257224776325,0.3594262379806152,0.514023289622861,0.8672609178490908,0.4282880868249102,7.689207751336114,0.0759430792203803,0.0314891651765701,0.0290962025767341,-0.4273491302739802,0.8571428571428572
-0.9033494951532663,0.0153176883953325,0.2038354351283318,0.873678162959257,-0.1806917391255758,0.1054260616655389,-0.7504896065720341,0.644062119132044,0.0412467810378462,0.8063072269474564,0.8453187116270673,0.6279071925188298,-0.291313874513577,0.5088899089329957,-0.0047214552189518,0.6278281635010146,0.8626749158169444,0.3865599905739458,0.5368782004305473,0.8525543105388946,0.4869758798715449,0.7266777834586651,0.62007057199065,0.666562918326414,0.5974621963867769,0.3530092487583677,0.6672788270030428,0.1173142479744397,0.1019284946419905,0.0786555174069824,0.8107920941080676,0.5008164720180878,13.1146608307481,0.2980549149160637,0.1580255552799009,0.1913227025300681,-0.1988729380825907,0.8214285714285714
0.2815436069606933,0.6586176588276651,0.4206100354532112,0.4945007642542464,-0.7388537220730542,0.1036367067190555,-0.4743656209732059,0.5228648491202955,-0.1091902608368948,0.8407822048560896,-0.2606057092448473,0.5552185222453773,-0.2010533946706829,0.431713108941092,0.7837893753030036,0.3614273151130793,0.4698290014169356,0.3996347052357195,0.0812560172788302,0.1973742439559382,0.9590635504828352,0.6766211965684165,0.4371784141384579,0.7446695080958494,0.9086485147145276,0.7873488764269495,0.3356915767673594,0.096473418804822,0.1202902237172736,0.9311729464538454,0.3520614738166038,0.9464816549094682,27.0446060161026,0.1074126995556671,0.1074029080147985,0.0801604110564867,-0.1310434883252397,0.8928571428571429
0.9731004643275428,0.388605089322302,-0.2147310381988441,0.1178777549409784,-0.3256874264042946,0.0666392276403097,-0.4322979053943954,0.4329016904443976,0.0912748355929322,0.1045029378323753,-0.0090484049870513,0.9959858726553974,0.4077096747333388,0.899174384151169,0.3629260836674237,0.1714613038123189,0.4553711707408008,0.1999102830101443,0.6087902743369953,0.0497101458032023,0.601249157838303,0.7806939240932137,0.3679593811649364,0.7226142029223133,0.1423580500644325,0.5475354620308437,0.7828106341902711,0.9629213543178806,0.810484933632623,0.4881579974555103,0.4443123312337808,0.4585141503217523,11.260091315242423,0.0100564686122064,0.0199646304439078,0.0271055886032972,-0.4042427436178759,0.8928571428571429
0.1723598742503618,0.1745638667173675,0.8716716085081464,0.8368939487620222,0.0556970670260708,0.9385432542029614,-0.8812046187109739,0.6460359733899458,0.0281419625087326,0.4790896373519573,-0.4982390556296865,0.5457474780698263,0.4522512452792182,0.7561425753560889,-0.2507022926584101,0.0088815866223248,0.7392293466432514,0.2350514365607457,0.9864725465659588,0.5308019953046594,0.7663286377935761,0.0388121745755324,0.2059282406845479,0.6492088278670831,0.0742684937592635,0.4163170143192145,0.8648027863721733,0.8933227747011007,0.841706151574207,0.3132844422273142,0.8306791097540408,0.3434381232001603,16.824099058401867,0.1490655510886691,0.0668301712232361,0.1040292113044678,-0.3606239961623231,0.9285714285714286
-0.795086646166381,0.5343938176552784,-0.2750822102951329,0.804342473815453,-0.2052423213707479,0.3220264241461592,0.6885546259035031,0.5809581290788953,-0.7595886339355162,0.1130524696129906,-0.8848978116426489,0.0870842269601123,-0.350879589144131,0.463072973450315,-0.7701536048456572,0.6396419369032711,0.9479455410029776,0.7132487604554139,0.6356914702828823,0.2891094514180966,0.917974051840086,0.0246035412207528,0.7506521754061707,0.8771534808946028,0.4435157812920993,0.2983361276853674,0.216510334097819,0.1615050143340785,0.0927763048599028,0.9765936389664824,0.2390138695987057,0.5018166820733084,13.757500235918608,0.0668449924002633,0.001937757443404,0.0406235687368465,-0.3864900643071192,0.8928571428571429
0.2531881819520092,0.6473140711030861,0.0923040891299846,0.4449139054439983,0.1747018306674588,0.3997309706157069,0.7892464102801329,0.769763832730191,0.6761001705492029,0.6221774901082346,-0.8482339115840807,0.1809634637168994,-0.6342548463137028,0.4958474292622531,-0.036902735668743,0.6807665020089765,0.6138775201079298,0.1595022181368526,0.084789476224845,0.9729088058513669,0.580789872589954,0.4472150827620055,0.5030610214157434,0.0770899384833323,0.7040824119092375,0.5058753232171572,0.5737761875822726,0.7252523689776248,0.7953765785431769,0.778982709608647,0.9111104290683756,0.9336409342943076,10.048777163826369,0.1797910591869571,0.124964359343037,0.1344976914186458,-0.2798342673630907,0.8571428571428572
0.3180936843723008,0.4539460504417891,0.9305695245796652,0.7130001349056795,-0.0477811287988778,0.406145750283076,0.0264764076070402,0.7400589934271035,0.7127538616615261,0.6816375749459006,-0.8593337000567891,0.7862174035072529,-0.0486874402781589,0.4335877394792795,0.6209031452842868,0.3560053285046101,0.5030979528427202,0.5432617686166737,0.7045074727960315,0.4317898357296356,0.9933507628812588,0.3918077728179573,0.3556462721388854,0.5386356124318384,0.1963220324492778,0.9140133693279394,0.993975173707817,0.1589993186721344,0.4276464300763999,0.4547545098792281,0.4487496475229804,0.2917779574515896,44.92884481891871,0.3499558178741951,0.2093209296281928,0.2467740026273987,-0.0972685038737159,1.0
-0.4987081857149,0.1248005999881762,-0.8376221038315335,0.6887781254253315,0.470548223563821,0.631448527060513,0.1554576040484805,0.07796752153587,0.3018291232204033,0.0354681573100293,-0.4489285462232408,0.3000822833494077,0.0815876079855955,0.276038885991968,0.5414434884183261,0.758848256557499,0.0768312866043585,0.8279911897711426,0.4144190278287529,0.8846156046713572,0.5312289398941527,0.2033933098461414,0.6121092409969755,0.8097028322853815,0.2777215994406609,0.7433752949924403,0.0221626827986576,0.4801840570417439,0.519717794097251,0.726348394735799,0.4890152173231626,0.5927767502161791,15.644297525390126,0.1661361604767483,0.0763104173720246,0.0887257798724715,-0.3327533985395296,0.9285714285714286
-0.5146149837075522,0.5148529867552586,-0.2113078641152297,0.1755016659658009,0.8826274075470906,0.54321884700946,0.9671568226858192,0.6535299634274344,0.7828175585671266,0.4219667482525193,0.7204702551396012,0.257583196761034,0.9549954733718392,0.2865120051493958,-0.3872960282546072,0.3664041556469833,0.2681974032959388,0.7661737884975114,0.7846934545604576,0.7493836355263673,0.6732838425912788,0.9623530440110992,0.1710789930835589,0.2222161522437695,0.0628648048171122,0.7839010290134412,0.3996823569171576,0.4531404211002813,0.1022701485852786,0.6174690621166993,0.5485509887225171,0.9424962501399174,22.97853063888701,0.5048330459343522,0.2729476344221206,0.1379038722953044,-0.1118208477343718,1.0
0.5930756438337699,0.0276402535237414,0.3694287511817324,0.4760294267811948,-0.399834173807484,0.5087234993569003,0.6885766977274013,0.8770526534246477,0.8828462064483269,0.2590682429713391,0.8078076317139153,0.6931587381990723,-0.4273691100501313,0.172001223663173,0.3213688398897136,0.4202428295126094,0.6222688987436918,0.8189441690593054,0.837676402162408,0.547092047010069,0.6147875836580403,0.5986508840464464,0.8907713838260083,0.4181312821000587,0.1292645638859497,0.8727694822802001,0.4354184956235164,0.5849311417513922,0.1723213445438821,0.5410262010097976,0.4509123801655543,0.0417962766581576,27.07725376768544,0.1266428961269147,0.1319267532921316,0.1044137036075176,-0.1355012582232636,0.8214285714285714
