0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,hydropower reliability,atomicpowerplant reliability,baltimore reliability,chester reliability,environment reliability,recreation reliability
-0.8555685013604968,0.7555647877211974,-0.6625363330197795,0.6499888112857458,0.7557656930102981,0.171460435672159,0.1637948240016082,0.6910495638096746,0.9102476373157768,0.9955808989612592,0.9928178596156808,0.987052914611418,-0.9745792395525964,0.3825800102479151,0.1916413881922491,0.2368808856445651,0.4734946060815189,0.1095057396983599,0.3472352744851139,0.1397451854579988,0.603624396836841,0.1449820332917354,0.2766061109686791,0.031379760704611,0.9623060380144632,0.990988943892576,0.0443410351737576,0.1011316285566845,0.6524261324707025,0.2621318167122828,0.7574403902238663,0.8408535023803864,17.66528949245499,0.4312818613543509,0.5284289578015914,0.0461647666630247,-0.1077173927080708,0.8214285714285714
-0.2249740944545537,0.9151020961534578,-0.9417027002847098,0.5635074519860834,-0.5387598922187449,0.1041088808180802,-0.6555769542851779,0.3749512154775462,-0.4496908839726858,0.4809614608917287,0.7701217622641412,0.8255363697517637,0.847557219947692,0.4527189357507036,0.5889155389114313,0.9569050480921084,0.473482167102788,0.3649273263685429,0.3320132479747518,0.856996863129542,0.4095782746722582,0.9185465332597456,0.067336667329284,0.8094496084926301,0.1882357539063845,0.8671986451342323,0.1109924295319767,0.7240057555083868,0.9671066616529828,0.1305103160623419,0.7835431103715849,0.6226641594110089,22.60816516770396,0.3363436543422317,0.0579023692160002,0.3205197868302403,-0.1070284300937682,1.0
0.4318692165677738,0.1004243050393066,0.1019557209630159,0.5809629006450967,0.7041860342062587,0.6447626074888494,0.4796542565537751,0.6580288685411937,0.6233605350274196,0.9244568542448712,0.9580675755561944,0.0988202119222813,0.2634582572559703,0.3892643267197876,0.7570690463758514,0.7516330975644615,0.1817225051248553,0.9602599642542142,0.6188350867439794,0.3054895253828993,0.347171541899819,0.4262390494199864,0.4169916303199256,0.8395947608348328,0.4565506917015258,0.8958404756332121,0.1704737693807815,0.9198062571252617,0.3017462781540357,0.7069892600309302,0.5086879127350548,0.9763085843632846,62.05700660844848,0.648925796500128,0.3663303102442467,0.3739308190123788,-0.0873800688170107,1.0
0.1403862831500513,0.9900831055539178,0.2236830062803285,0.8498078335553919,-0.6901653050636822,0.5578969087054015,-0.0223612086281546,0.2084263784632637,0.2609003860495673,0.6187349027566459,-0.276701951581445,0.1561020274151003,-0.4907221395060108,0.5589964052939583,-0.5860542125953518,0.8687527829483567,0.3633294114387397,0.57602327051276,0.8112405015425881,0.0012144329931802,0.3637135204977633,0.341635074836611,0.9854316005193888,0.6856787408674593,0.1105443836451223,0.3905091228171063,0.1867300225764351,0.8666315484855588,0.8159938949517019,0.0122477432008351,0.3923292657471434,0.8208394869474043,6.932102915791064,0.1493447495325975,0.1962525454911333,0.1627429835653502,-0.4385631852435069,0.8571428571428572
-0.2996692252663497,0.2367998799114818,-0.5368540050976893,0.226910399095114,0.5661649320851234,0.081982273434484,-0.2302442829576381,0.4654116347017292,-0.6296273628404727,0.0206305215964849,-0.0618733199326604,0.1646213908845525,-0.7570763949522137,0.0106945396227435,-0.976155352605242,0.4366881619780181,0.2463818012575064,0.0177149195981802,0.4753309737922625,0.2273062191289799,0.6168957805416365,0.5722869606657794,0.1416841092489449,0.1643365946965759,0.982719750277638,0.1185662369454757,0.5231219616472061,0.06062340313417,0.2026208236547526,0.0330595282238365,0.8257745932492379,0.0739257186793655,7.030604204631175,0.0001480707675614,0.0003672029730915,3.5212534198913106e-05,-0.4470176814972116,0.8928571428571429
0.9302592411708764,0.1910181725241799,0.6724093150134001,0.9546298030832032,-0.5899741098911471,0.6766540175794306,-0.4294230025486252,0.2235439233161626,0.9416300331356386,0.4316421684115891,-0.9435637486528676,0.4366954887339019,0.9493876145054624,0.6509135908335166,0.419293112647864,0.6030299832065331,0.9625352142714256,0.0099041991074727,0.3949602203184948,0.6816052624757547,0.2221634159047798,0.3841268260538404,0.8953221017389891,0.4202157570837183,0.1555778837688229,0.8192708468953043,0.1316615322256411,0.4490033383882653,0.0409900340344301,0.6506177510033796,0.5539673888240043,0.4358841091370788,26.33127047605484,0.2441389192932402,0.1178388959992121,0.1452438028729449,-0.1234769592158562,0.9285714285714286
0.3109215790462729,0.8718329892107378,-0.2543887649057634,0.1369842048361844,0.2193069203986708,0.1123431811003844,0.0298969134666695,0.8643339847997984,0.230135813892756,0.3750441392433258,0.9616865679612524,0.9366203495230808,0.1969587434945459,0.4644876863141001,-0.7690920209020986,0.7965908472126076,0.6595328817762839,0.9648885396062808,0.991306916639486,0.7090136710306573,0.5334920649904662,0.8667566917806435,0.1740514702458606,0.5449424807580416,0.8478406888387626,0.542772343554842,0.6551615294088005,0.7584519247083729,0.6828734604334326,0.1403007437260341,0.2050513390493996,0.7056217760841521,33.96452016955336,0.2732041560918921,0.1407617933206422,0.1901143717390873,-0.118088505334903,1.0
0.854168888880805,0.4143835141778662,-0.9647172973669148,0.0596000275424687,0.5974729161489227,0.0613749291307189,0.0078940337505011,0.78036861622785,-0.4213780658769985,0.6533014198935497,0.231763024986159,0.7665541885627856,0.9038760515760884,0.8243522575401194,0.604237484998563,0.9140211935265848,0.610983708884735,0.1879417755369253,0.0850225213511242,0.4314998013734248,0.7278431988152454,0.4429401228185319,0.0874991423751282,0.4748323614889072,0.8175026976668979,0.1608097360000517,0.3579298877961772,0.3333842311165368,0.9375585492388157,0.4949012458460348,0.7264209598926074,0.2068606874047666,25.48927371702332,0.3369609587941052,0.2815942357636053,0.4394442801596226,-0.0980575297419153,1.0
-0.0501820126433603,0.5546410528913486,0.8294115973463903,0.6406758764498101,0.0750135704671461,0.592038892660079,0.5706703610449995,0.6982804887551954,-0.5707963644297376,0.9858699248773408,0.1534277715184522,0.8484511208485536,0.6718820265822385,0.157674427817217,-0.930901602449124,0.4847001017106174,0.4852511175478022,0.7585138205286567,0.1857402442349381,0.009572095718181,0.6157138326394751,0.1819499809291451,0.9353680309609718,0.3428824523597445,0.0690271359752208,0.618571346946122,0.1220973510541711,0.2286636331536355,0.2390514235229521,0.7979127924170737,0.9958587414038657,0.8024596538972506,30.62955144398247,0.4939898036629448,0.2186818767167344,0.2575547846793252,-0.0996138497734252,1.0
-0.3843864905324452,0.5779578771750392,-0.4687639291636485,0.8078960514329893,-0.0655655579974792,0.3325198067374114,0.7935051924165137,0.7924119898695275,0.7192273898749051,0.6658137355569159,-0.6290803677731216,0.3899285200718041,-0.5211412662436052,0.7931287877223899,-0.9816317794849116,0.7905476817951573,0.1667763675050825,0.3061419920958926,0.6286784916754126,0.6749145697726233,0.5123965188595846,0.556215195448374,0.5888863209509851,0.6003058073162648,0.1083009539887168,0.301870958131248,0.0204990279237413,0.5668022276384451,0.2945029570402588,0.2421563159441291,0.2744568069724159,0.9412593709117076,14.510225495612293,0.19182153348178,0.0921360445553712,0.0981617513159972,-0.3540427939404811,0.9285714285714286
-0.4709502558139162,0.094845495025998,0.1745994545035103,0.9214850015464916,0.6596908147890885,0.3665520280981087,0.442478771595824,0.7790998007562381,-0.5293740346125808,0.7564937169770944,-0.0723007731792768,0.3415412999111084,0.42311048466191,0.5601300739873901,-0.1836024058581773,0.2600407548088905,0.6518108085544736,0.4947957829326155,0.0833786371933383,0.2716289101508293,0.146310433582358,0.504804287806996,0.6881312302632929,0.2138970784450919,0.5162186269981601,0.8000906579566565,0.1059940372782454,0.7979141789425473,0.3946181802182668,0.1908427806175352,0.5828856905649138,0.0086313441592617,16.28199858379562,0.0477714043074586,0.1076206335165967,0.2087664449188374,-0.1239396390128939,0.9285714285714286
0.2332728834863822,0.0607877302938122,0.7066350803483215,0.3249458018653115,0.5161347657212731,0.0173700873025638,-0.0061606870866861,0.8922924729566443,-0.0414804983641157,0.1585595468950662,0.7423451291741341,0.6730890149999417,-0.3586974584938602,0.4685680599044285,-0.3108276001310683,0.340594713725638,0.182362825802582,0.1393037088093528,0.9358127235946676,0.2936197841855877,0.3583010622805869,0.5829860210480681,0.1162902279032676,0.9836019975008876,0.9288175998791244,0.2690994377462592,0.290313671437519,0.3912417628132599,0.6959111112465582,0.4789903263454705,0.7629759153062,0.9591230328914137,10.954993861145535,0.0915334015663478,0.029440185865419,0.0533064676073123,-0.3689317546077285,0.8928571428571429
-0.7294806772403504,0.9529350500830196,0.3062774692831993,0.5763046511128542,-0.0344565684471929,0.1390166959630647,0.1088004101281314,0.9791046818632728,0.3436761481547352,0.4624083918883744,-0.4970384007684258,0.6515738875471758,0.168666225369207,0.4090076317763645,0.512237619541333,0.5470410156281464,0.0127275857684291,0.8056839639980067,0.1973833834165129,0.4356513849950313,0.9363275863017836,0.1184517458958925,0.6317923163779618,0.8565651995218915,0.24328029664908,0.8454722392515783,0.5764917959470508,0.696830660703999,0.3762992185699872,0.3013482275180439,0.3725846971691714,0.278628414383656,18.806703905875025,0.1757474892185329,0.0849777122567081,0.1018070871691389,-0.1885116930837005,0.9285714285714286
-0.204372505200113,0.1427037460384652,0.4302862786973196,0.8608775207992695,0.074308964479508,0.433588832703365,0.5026184484686569,0.8184375807356499,-0.8915510787552186,0.0661774441998059,-0.7249400606855017,0.3437082482415847,-0.6824049576943838,0.1953642144390325,0.745832479654261,0.350504744077412,0.0550648166705279,0.0667984625804721,0.7788284115777311,0.2268051242328039,0.873806666260821,0.6012083527995163,0.5320864536393631,0.9168255902055148,0.6970905393908453,0.13441328674108,0.1325571902416554,0.9737477815166532,0.8683668712004449,0.4953516406612799,0.3778928872120294,0.1372547476280867,33.43011692641317,0.2011185725256322,0.1695392814961373,0.1149652696944407,-0.1132692982852444,0.8571428571428572
0.3439424105303068,0.2439901136755002,0.2495140064933028,0.7919173561153467,-0.5422054030385546,0.6396872045966803,-0.4166108656221265,0.6507450902117846,0.2069576881268451,0.7575175584673262,0.4969034713471041,0.1019293753800636,0.5338322739763959,0.1498598076248025,0.3828844078884388,0.8960540383422256,0.7390299268586003,0.7171198131513578,0.1246577091219655,0.9297288190367672,0.0629655332927419,0.4583739210166934,0.7820701541618941,0.6755605792283755,0.6693577626322263,0.806153323331718,0.1692016661157452,0.021290557839303,0.0806955626021521,0.3859861103357525,0.3554680568868191,0.1652346878667485,26.90200199897952,0.1546590634773523,0.0992181754073857,0.0718489057410691,-0.1407664544473003,0.9642857142857144
0.0656479978269624,0.1674542032791206,0.0031779210457956,0.8421049708119377,-0.6899310563878536,0.567906841811555,0.6534561834847636,0.7793347712656368,-0.8889537379444339,0.7104216678298083,0.1028549455037568,0.7751607974082704,0.0724253356700852,0.2672629549150762,0.935570754467426,0.2561024418727754,0.1588323036707446,0.9531077570513804,0.9846713451755116,0.665354685602262,0.0560607270496537,0.5581375565169562,0.5223807129639773,0.9480634856708656,0.4799821573253335,0.1656800878439067,0.0293413294435066,0.1653365481853428,0.0445765271890578,0.3225430183611524,0.0583230073823037,0.4918597852706714,24.81331184321349,0.0832427995297415,0.0934804726519016,0.0706896845853491,-0.3213971303724056,0.9285714285714286
0.1259370298386088,0.4136343573557527,-0.6720998670018703,0.1289367168545019,-0.0359606018054992,0.5164968194653042,0.7166995470652553,0.9159061506487676,-0.0787783215100852,0.3611646973431243,0.03099535937282,0.4872694716791871,0.7139257579039173,0.7995147363422389,0.7014261209974557,0.718923140666968,0.2907417588380928,0.3925861040603436,0.3227155820192677,0.0577954396526594,0.9498133403223094,0.4553615372699287,0.3665738994898543,0.9114014858222792,0.3885959426538762,0.4443331497015126,0.2566766174081726,0.4040531235415884,0.70182433799716,0.252593001572118,0.0668032079244194,0.8871126620147254,63.50998001206252,0.5905466497616287,0.2512276873423767,0.2128394253097682,-0.084251168984777,1.0
-0.0211305898382778,0.662853213622331,0.36287982476196,0.1575199566208593,0.9362160505962632,0.4524199613910593,-0.3285604026503324,0.1222058823431101,-0.4215243050501462,0.224239902905917,-0.1326418929218822,0.9791218319494068,0.2888730931434777,0.0299157832601819,0.313031864531885,0.9275347001883508,0.4167437462503033,0.316202916091569,0.7737365186816918,0.413156465589145,0.2347225945509006,0.2737886335375546,0.6300637337442315,0.2564075231241941,0.373988966253032,0.6420620715540972,0.8278977293260622,0.5116058032260571,0.3847500900084393,0.4291559268714007,0.1317414743258061,0.0898153772209894,7.094311206711023,0.0144459421855209,0.0095434092033251,0.0025169894776378,-0.4499704646263618,0.7142857142857143
0.7214410879480762,0.1817539650120393,0.9435422617550492,0.5317906455677622,0.0708296730015345,0.941707836606849,0.2164477419377752,0.4286446129979037,-0.5230435450262996,0.1934387095331293,0.8367990795732225,0.123899267228886,-0.939407877004388,0.7694240428532947,0.0315231809788794,0.2156868809250033,0.1301782009905722,0.2218249198434124,0.7823676084722343,0.9731899487314302,0.1289363153160136,0.8134691888779721,0.2501914442668403,0.3789534486816137,0.9497069845010996,0.1767377753849661,0.2424455231080191,0.5018899455795132,0.8402325136895203,0.8125988646801641,0.2971392236542144,0.4147993385302806,19.785380010494688,0.0326965974784028,0.0616986856291787,0.1726921820946866,-0.1610604208532845,0.8571428571428572
-0.2530574307329414,0.355316327089781,-0.6488942465071537,0.7100037424357052,0.2577257502885139,0.9224094929845092,-0.7951047900615251,0.4636628419158579,-0.0713137697037442,0.6911393096989199,0.3057741306228261,0.984037771371728,0.0343928187499178,0.788965709714349,-0.714774502803641,0.6590563162778749,0.2985739846693906,0.6138653131917253,0.0622071382951918,0.7013703852786005,0.1020886625091554,0.3334843139062309,0.6810635806748172,0.7450862130561696,0.37016232599476,0.7752834275142928,0.8586421931237201,0.0512743178030025,0.0345014201943905,0.9002124109174504,0.5484625235537662,0.3561508119442033,7.325063184486563,0.2594873261306086,0.1102551630259109,0.1565708946585454,-0.3697982509664182,0.8571428571428572
-0.6372929918073216,0.3913848545325979,-0.7154826080615586,0.3669618261643491,-0.5071443707179368,0.0088094781489596,-0.6853971237456311,0.981658964587242,-0.1992674061016519,0.1362491931971605,0.1128603295435917,0.4067786962336133,0.4490336386639915,0.1682367086522632,0.8579456003400705,0.1031628933470074,0.3848356194366653,0.3089221554664183,0.2958304436001076,0.3967242403074926,0.6351003205764854,0.7163437789900798,0.9262207171922836,0.3842425844103537,0.5101954070934,0.1312915451606561,0.8630660668767526,0.3374297394843706,0.8141169654479419,0.8678675231842797,0.5080608494944495,0.0403471687271256,7.396963209279041,0.107219502730621,0.1153341174336232,0.0553257652227855,-0.3812576505616824,0.9285714285714286
0.3342099331036905,0.2173328865458283,0.7068811077136212,0.2592657429769197,0.498919973665515,0.0536815817320269,0.1452262376639168,0.4259591974648564,-0.7450183471382321,0.921710185626215,-0.066140766627128,0.7398526524966321,-0.6230028509631869,0.3172086143097122,0.7607911250339889,0.5196327988765751,0.966473536627798,0.683429670596638,0.9825263245445096,0.346484132376012,0.5194097189062685,0.9060790880470352,0.0480511196421813,0.5411036986016742,0.017201613028424,0.2374572852415647,0.4218399208268593,0.2492680659212791,0.0732689710051582,0.07822573049364,0.6682879075902683,0.8696851780492728,13.867751480726827,0.1993800950737373,0.0910557103370223,0.1245410588448227,-0.2371016370912207,0.8214285714285714
0.0570116080732083,0.8693547935424916,0.7753703572100423,0.4991695181922168,0.3944359013193765,0.8402282525561852,-0.7449911470530979,0.053140688828399,-0.544462148291732,0.6028323099259568,-0.6085388659327415,0.4414702424292309,-0.8571201500700316,0.472535705605501,0.0483153982388901,0.2186890774493149,0.9724997829552194,0.8466119018662963,0.5707789853508342,0.1088503948117768,0.9733405363288284,0.0944324390160773,0.0791855145816373,0.1669319924377028,0.8465882165277275,0.9177832332634128,0.40862989734161,0.9229567352822292,0.591563871930575,0.6311788813552198,0.0154900375102309,0.3231343056055091,14.935055198939738,0.2938195522578078,0.2360012800339686,0.3886902716953436,-0.1144249911722319,0.8928571428571429
0.2095503954722111,0.1778463960872408,-0.6785281786235022,0.0260166706661552,0.1948940771769121,0.2214409864580131,0.5106524844372822,0.7483712318127801,0.4575752926446015,0.7834213427373212,-0.1006826388169426,0.4242410029495068,-0.0389259905221508,0.6358165715808236,-0.0147528842486353,0.8788276361790234,0.4120564732877331,0.6920709985089206,0.8071192883309006,0.9768403532584796,0.3365886526790859,0.5256323489292728,0.6795077338727901,0.8279959756802802,0.2143836681916436,0.7338322413922187,0.0115943931196259,0.9226563898164424,0.7376106768569862,0.1696504010610015,0.5557914803975255,0.5680606444834826,22.93458620756629,0.2065784392426223,0.0829669069429665,0.1472307428232186,-0.1949723909668314,0.8214285714285714
-0.1266597197196173,0.0125505118374467,-0.7345726481295738,0.8052076449179636,0.9063642456312968,0.4485263851438962,-0.6759503240167111,0.4653558074748329,0.8296167176656635,0.4147512308218861,0.8450555427957565,0.1023948178128888,0.6015814498096221,0.0867537870594703,0.0790912048747016,0.3905238066723372,0.0771764403236934,0.82425348465459,0.7098327097716578,0.4632726952770511,0.2313176805858244,0.253878748212658,0.104120435979332,0.9793672295690458,0.1780321200154233,0.1761069222757603,0.7010865084233548,0.6645108838684763,0.6675404867443541,0.3638012419237533,0.1001909007331129,0.3536876255880595,21.095153192617254,0.0974448586885997,0.0499664071301309,0.2059146845150471,-0.1385898758167943,0.9285714285714286
0.4166205638125706,0.8174115096013247,-0.6831805151731998,0.0382584258347363,0.2687845609938775,0.7065048121687322,0.7899723660373841,0.7292295179513729,0.9368671973597408,0.9582720752707058,0.7036373372956526,0.5982399271363804,-0.3572428973059582,0.5920618452602439,0.3860002241339837,0.1483124630814928,0.1348807451928811,0.1316114972542861,0.6486628778799961,0.5953830291345347,0.8655772783865087,0.4250495747309638,0.7397748888636019,0.6907853932820802,0.452817290518491,0.0338401843066522,0.7127775463795571,0.6886917253232369,0.3367772420291437,0.0712404201042882,0.1681680079882864,0.5114265838200659,55.522272344476974,0.7809385905684507,0.5367406254551174,0.499851407218474,-0.0884986549958823,1.0
0.059959658578949,0.1473685219264711,0.0924052387990226,0.4222987707347873,0.5762044765478036,0.7159479582564489,0.8693001853170448,0.4634885664065176,-0.4365083806428407,0.6243183835817047,-0.580232559179652,0.6670181226619404,0.7473615892158769,0.1789950087405207,0.6384837768793001,0.1741499810207822,0.9238962655732472,0.1363927352576489,0.6836128746354353,0.9960571930944944,0.0917083638510951,0.7629073472346498,0.2794428196223688,0.1750829778098136,0.9400810824656468,0.5815146815497886,0.2313794893601135,0.4605046887444702,0.0976132302961528,0.0373697814749369,0.5585124373841257,0.9192910259983008,17.73918559222363,0.062048293542645,0.4289570159418258,0.1594811716118603,-0.1012780183425922,0.9285714285714286
-0.3413057633899128,0.1240862024246726,-0.2197104478053224,0.9601272703077712,0.5784538130769368,0.4500246953678475,-0.0728101996369718,0.2855827694568411,-0.5313744046897269,0.30878570657059,0.1123273881978497,0.9802494760906854,-0.3870736252360018,0.728743223802666,0.6610936864325379,0.3243941309204488,0.7716275588733786,0.0617787141301441,0.9772235595025196,0.5917483878721611,0.2795970135754237,0.5009338747090303,0.4802436850441662,0.6102542056752014,0.6922965020906114,0.588157003991021,0.8500529578523307,0.0998546869701667,0.7546120412281941,0.0417289782918937,0.9007608914769276,0.0427603887609548,7.062449946814782,0.086126733997662,0.0073011461527936,0.0532562877079649,-0.4125960686318023,0.8928571428571429
-0.9540364209280334,0.45729374646291,-0.3218235998518246,0.8688089169386969,0.2960970237827336,0.0302964700730099,0.334519617928239,0.7883913634118541,-0.996246337367274,0.6177054931478302,0.7050553055420206,0.2404159678713738,-0.243751660198491,0.615856701682577,-0.798678037533846,0.7331416162090001,3.0711854590581567e-06,0.1601208290585839,0.4126926727021779,0.3920523872420186,0.4073845160515063,0.2960322537849446,0.6993080990080802,0.4513737829037714,0.430441038903098,0.1836560650644397,0.0530895504295673,0.3691609985890157,0.2076557299937004,0.0634005420297658,0.7008226775650341,0.185478486098739,8.375510047097011,0.0239395302011131,0.0158570804536553,0.0150265829268662,-0.4312657231365774,0.9642857142857144
-0.9694047454002264,0.8986387905231641,0.5231377034404692,0.3338808458365658,-0.25026206213722,0.9342364559364154,0.4854295730996398,0.58125944163601,0.9544649421930572,0.2566596714127083,0.9257897829560856,0.4937795125540863,-0.9949383827876654,0.9994457354767422,0.5919045862421728,0.7733126741068835,0.7988001037463632,0.4395518130041261,0.3393173347921864,0.3124136578659446,0.8967883459585531,0.2070442247952563,0.5294092886649584,0.0515197493764689,0.0117886466657737,0.6062523122100298,0.581877706035559,0.62158374267028,0.4973702296373606,0.2185437453557235,0.976825332286929,0.154819435599034,31.473866857505207,0.2664506438117691,0.1850533681483966,0.1993101774354172,-0.1177680250905526,0.9642857142857144
0.8556466820751276,0.8912657864108845,0.0449652762478949,0.6531627810374653,0.3020185095527703,0.7219164052562047,0.698718081185036,0.5577049246267517,-0.5024973691580046,0.0248889571530859,-0.8619940735235321,0.233628387359315,0.7947724093892996,0.020547401045327,-0.8568568767941109,0.3074926133209661,0.0956431042700572,0.1194779940050779,0.3918161272984489,0.1715988424983076,0.2337558135564649,0.9528510203379014,0.3241135347858402,0.0322895754650058,0.8344384778854939,0.8006107045407475,0.902462044677544,0.9737476562669606,0.5619184694937606,0.8305843633502553,0.1660531178083536,0.03862632286747,13.632246914012622,0.1538454438066656,0.2630711063213298,0.1740953793933105,-0.1424055554558973,0.8571428571428572
