hydropower reliability,atomicpowerplant reliability,baltimore reliability,chester reliability,environment reliability,recreation reliability,allocation based equity,reliability based equity
17.553452189820852,0.22069720609267604,0.10537673228565217,0.10682288267351753,-0.22142592491126803,0.8928571428571429,-6.758255453522928,-14042466565.809742
12.080048529128467,0.18208475457866719,0.1766374002540546,0.1673471601794649,-0.33860205685309064,0.75,-5.309081344960425,-14067479160.727764
22.382245610435366,0.310383184446303,0.106386446418711,0.09919879806283317,-0.16882912259818364,0.8214285714285714,-6.593825139036274,-14129302677.94733
50.95825182217111,0.5787787992664368,0.23299936417409328,0.5491430215529362,-0.08967384191740584,1.0,-8.665727005030128,-13746109500.416618
7.241296559369996,0.011393261176555036,0.031374687017789595,0.040429553704342105,-0.410569440725873,1.0,-9.425632925419894,-13759016817.814713
39.068871971055756,0.6283832006532595,0.31833563351052874,0.4288741957066545,-0.10072462527078836,0.9285714285714286,-7.8629646949760446,-13357785943.19303
56.00037987339428,0.580764699835564,0.39180869319730344,0.3630396016293171,-0.087096335305858,1.0,-8.174129710378123,-13072215217.737856
63.40971636465439,0.6483912709847054,0.2192248270114776,0.5340348644069726,-0.08776294765936737,1.0,-9.014562194617971,-12529220108.926367
20.716491497336897,0.14258104231430568,0.07004939021307509,0.09222199292882148,-0.2882774906362072,0.9642857142857143,-7.938112583410658,-13697195987.426302
41.054831270057264,0.7306697357756343,0.2651354923065656,0.43809002501744126,-0.08904985017005358,1.0,-9.149738172515846,-13721460760.759409
14.321122896812215,0.1957176107591091,0.16257603566762932,0.12634123515783405,-0.22237999512477233,0.9285714285714286,-6.657057385137328,-14132299210.255611
27.399024932331034,0.21744112412387887,0.1305387531791015,0.10535964306835856,-0.13030741515978747,0.9285714285714286,-6.934229119880927,-13849349213.087349
53.860873028336925,0.5069108243439021,0.39616546565950866,0.623164860595614,-0.0922370874837208,1.0,-8.170100879874655,-12955634955.952755
24.01385661219712,0.17595087229345893,0.15704051605227934,0.14839772390076242,-0.1345104730666617,0.9642857142857143,-6.7484145233232065,-13405662740.51501
61.04502642318367,0.44792884329185445,0.4678933295174821,0.429798170151874,-0.08886986198716702,1.0,-7.441421741565097,-12976596380.410269
50.7449176363885,0.22979279495898178,0.5527753862962647,0.41225665813281354,-0.089131740471702,1.0,-8.578876441575515,-12849845791.079536
50.010280794191765,0.4842400253759642,0.2981164572856903,0.3099915716591678,-0.09606113982857928,0.9285714285714286,-7.40457658230389,-13416664426.125654
25.727203316551375,0.06476464167519087,0.15396538324540165,0.11598533066767852,-0.11210147802177797,1.0,-7.649338487492968,-13071119074.888912
24.02557769407391,0.12257959362397994,0.11807003772153228,0.10684274960695878,-0.15542936591486942,0.9642857142857143,-7.008981030203393,-13321047250.227455
36.140167183892984,0.40189875251572704,0.35143351957059893,0.3930562661152682,-0.09220226587526426,0.9642857142857143,-7.178528519064113,-13473660790.159641
9.088850629215717,0.19295851779857384,0.12079025690416684,0.130517999052247,-0.34074667369788647,0.8214285714285714,-6.4460212147777955,-14132400376.277008
8.490948665504742,0.22702534335331123,0.13864506128823556,0.04240832852289389,-0.27405143408783805,0.8571428571428572,-7.059501720158116,-14106930150.701908
23.747018009722876,0.049421965393245774,0.15925259651126036,0.18150822813930637,-0.12354020962587556,0.9642857142857143,-7.55078206519347,-13755595869.519875
17.559404509471143,0.21830045169910361,0.10281593250537996,0.10494586657600627,-0.22008530231166937,0.8928571428571429,-6.780887425756757,-14060225535.491367
60.074177007387455,0.76658184002004,0.6040871613355221,0.5585378912225057,-0.09569938947825504,1.0,-8.066580679364098,-12735481061.338352
34.01322052213192,0.05792643033499115,0.05589409466013146,0.07085762321230298,-0.07968062666539996,1.0,-7.639864028040583,-15890259452.799965
24.846393161766112,0.13494201291183275,0.11209450851116881,0.09890629916764955,-0.08788641771507194,1.0,-7.441051513256157,-15804279862.456793
18.256218860662354,0.3145584549649243,0.3253125984493245,0.034311256197864924,-0.08971679280180965,0.9285714285714286,-8.09646460157857,-14298379781.39896
43.45575727010499,0.10031197601645354,0.07480134899548693,0.09214947406276067,-0.0790805397004512,1.0,-7.486514953300114,-14443543880.53108
55.998280510536894,0.6059757404349236,0.41595375528069045,0.4537945722351211,-0.09144254987523429,1.0,-8.028547541615058,-13102153400.776966
47.167112573816404,0.4577418590641548,0.3006901829664457,0.23827925610327347,-0.08725110346374154,1.0,-8.179841584133593,-13576374151.955906
60.59964185289384,0.582087414813323,0.23432710294691195,0.5480773042895296,-0.0840193792322167,1.0,-8.718886213607911,-12848252386.535236
35.573486681508214,0.3133931158869793,0.24719860191980084,0.15980286315023,-0.08618685578197373,1.0,-7.924866164691207,-14220532691.573862
10.049936235677082,0.15568291479392635,0.09337802477266736,0.10708870964844074,-0.2925604169979501,0.8928571428571429,-7.137719774073841,-13305336803.60446
17.633768659392658,0.03974812511891958,0.026776429707918017,0.03650482731901578,-0.3507941647987775,0.9285714285714286,-8.471517340827132,-13676210840.306913
39.346291430408264,0.6718717042859713,0.3778886195857311,0.34747392136732513,-0.09123170692674985,1.0,-8.567737476260586,-13351004373.648478
22.383552865765886,0.10009960494893737,0.037228343090475416,0.06181938229923706,-0.10755172466955025,1.0,-7.885102624757449,-16458283251.002234
52.48601979596694,0.5533182316156303,0.6656064103062082,0.43198195399045475,-0.08581696605607833,1.0,-8.247962096814385,-13371726941.4712
28.823652815683936,0.24512167057739748,0.12410172585375413,0.2768248027713321,-0.15007789799010363,0.9285714285714286,-6.9427452408663095,-12839463057.972185
11.968908829007471,0.20091471036804762,0.024962938616129148,0.1376089837202858,-0.2898671312061716,0.7857142857142857,-6.695043366728795,-14273113354.473824
15.30963127865205,0.17271222445234866,0.09066980875522031,0.12437949553573885,-0.2303647585970416,0.8928571428571429,-6.841439725060592,-14230339017.054758
32.74600887541948,0.6404496691977251,0.3683057366702874,0.31940620977691,-0.09316639315688072,1.0,-8.538842692428215,-13615369753.097874
72.60448232820512,0.8132374077031204,0.2947611955931969,0.6245278566524,-0.0853035717120046,1.0,-9.391476274743658,-12386199421.873203
35.765041385642455,0.41637461925884467,0.14658837002083505,0.6469834782759556,-0.08230269718790564,1.0,-9.343158855517238,-13992645300.765999
6.981103329913669,0.0018099558921734805,0.005321750609066413,0.0037620630127470976,-0.4264608514448577,0.9285714285714286,-9.104886935162481,-13573510135.06043
57.022109262275485,0.7759824638844025,0.6316125735820829,0.5546028392215059,-0.09466738769998474,1.0,-8.12817939705171,-12947516926.931553
36.923624580215154,0.25381916977353897,0.14391808577721557,0.12810346277329054,-0.0971391803307997,0.8928571428571429,-6.868606528211739,-13493158783.323544
31.983979150595292,0.6177215523173475,0.2823766183014095,0.6734472389420894,-0.08597146684346849,1.0,-8.876510747814972,-14177343764.682667
28.909318427181734,0.1787741698325179,0.07686243628368115,0.12110278664575462,-0.09888470557793304,0.9642857142857143,-7.418944081034604,-14627733475.557411
49.06993897503282,0.35318298232035933,0.39569311265049045,0.3528825879269991,-0.08655023908037324,1.0,-7.47884018625098,-13820896509.994717
16.781734127356305,0.09372789231276353,0.06594766743109377,0.08400304599708976,-0.15826457214866937,1.0,-7.769464765157568,-13862137013.27156
13.040093870006492,0.13941853990139128,0.052847616980766225,0.07759347466056235,-0.3803266896079073,0.8928571428571429,-7.931009066800393,-13854924131.333313
43.08436035076078,0.6024904692483057,0.32582886779478604,0.44162238766717915,-0.09025519836583734,1.0,-8.38460481888738,-13302886231.434883
39.18698707110852,0.4661544970917915,0.1731562468263593,0.2903851607057183,-0.09268988737079092,1.0,-8.430473902095404,-13690028903.833334
60.9187400589501,0.7041339299040641,0.2364447116430592,0.3784560831618193,-0.08611958760296523,1.0,-9.181800172220298,-12855796110.44334
23.93851213957998,0.30140962250747944,0.08925414443873002,0.4557647505498546,-0.08910922757691728,0.9285714285714286,-8.18174003240059,-14364926301.9573
69.8007105247836,0.9406930845485576,0.686032279185474,0.7222630147705563,-0.10167704026153965,1.0,-8.205226899360017,-12353381989.196545
7.020343895216071,0.1829164681203694,0.08616305089269308,0.1093842379686557,-0.42230965418984634,0.7142857142857143,-6.276682972028933,-13453221582.810986
19.504336522719463,0.3384701861103473,0.242019093974334,0.18772755786506348,-0.12480198999470028,0.9285714285714286,-7.0331260215949625,-13810220410.956093
9.810293604160892,0.05760149403225792,0.018597393082329102,0.011543085931204483,-0.34738412558463383,0.8928571428571429,-8.365659385416727,-13849842212.98791
16.87058507945199,0.06499409189455928,0.06812232588894943,0.09868644574135882,-0.2974350705466772,0.8214285714285714,-6.9687268149030075,-14033451248.127077
68.18713307639936,0.6217884734474814,0.7281857047039482,0.616287966017008,-0.09714959567785421,1.0,-7.670394189324926,-12490820148.939682
22.608535143342976,0.17192735027611455,0.07513033457472065,0.09405474648553579,-0.08341505609575404,0.9285714285714286,-7.181577928695106,-15506870744.67464
16.22210150120175,0.1293101713413678,0.1566957045701119,0.09445167628883908,-0.31938698424936923,0.8928571428571429,-7.1475509841784355,-13801319086.472704
28.192656484254833,0.045688096099043896,0.045494461828684565,0.007871610276085298,-0.09903253394005784,0.9642857142857143,-7.865465120522526,-15669729331.429323
27.44788678186013,0.3662132188632053,0.03632368270741389,0.5078800076876969,-0.08501114797179854,0.9642857142857143,-9.115171691489996,-14485931194.377398
54.11028798819646,0.5547195953589067,0.4777324174016375,0.5547083622861573,-0.10032580276766624,1.0,-7.505342289687747,-12661248606.797153
29.67113350779611,0.5734309247066134,0.2925600070175944,0.608668926833351,-0.08428834199667347,1.0,-8.590128943289638,-14347933790.092117
45.15741221473113,0.6347433578921889,0.33255494292640414,0.4723789859134516,-0.09455986709622696,1.0,-8.452274723093325,-13281288440.787893
20.98170652837116,0.10602034423253079,0.08270609294228412,0.1264508654322125,-0.28140939582975405,0.9285714285714286,-7.468478891422048,-14692915580.34037
71.41608017113786,0.9402423985063185,0.7605670779237915,0.8226230835173158,-0.10324732371401474,1.0,-7.8927226926179905,-12350165022.388805
36.68270274834786,0.19599692558812393,0.15286834905132213,0.13198376394523934,-0.06670719133767063,1.0,-7.722395115870173,-15514725831.819958
62.329576455697,0.7238890396695026,0.13389996063299078,0.4104402025039239,-0.08429694956641268,1.0,-9.685580719614745,-12592405483.429937
17.900809154580315,0.30483275556185824,0.1422466030660125,0.31165773189788126,-0.14284130103099713,0.8928571428571429,-6.680150041796581,-13636985573.840382
8.854695935686028,0.07455923587276767,0.11659077598438676,0.08649425641568932,-0.32447884147247286,0.8214285714285714,-6.926893024673564,-13523131531.074333
20.69444917879161,0.08695831283637533,0.03405334798233413,0.08598252284849332,-0.3076019620056703,0.9285714285714286,-8.042622401341463,-14497985117.546436
12.133943168829067,0.1515991246386991,0.05307375534986174,0.07781211641147975,-0.38973728437157057,0.8571428571428572,-7.680253486184327,-13343374010.410028
30.22707612659082,0.35379873652298366,0.04864713388615474,0.10877885723646176,-0.10008606862009456,0.9642857142857143,-8.339959314808032,-13163396530.33438
21.103733393592826,0.4164666990372701,0.15289028006804953,0.669339184819083,-0.09014277534992186,1.0,-9.344653416204759,-14439205595.523575
6.887642039599026,0.15220388528330173,0.21872222745428305,0.06193465143969565,-0.44962712728973586,0.7857142857142857,-6.979930042222458,-13221181470.652634
64.7350414936396,0.887092292904841,0.546509748980178,0.5516886161615532,-0.09578703811969574,1.0,-8.596033870741088,-12800655259.429108
19.01053409676685,0.3330561120730828,0.2467538958442428,0.18633783289785108,-0.12125037643595515,1.0,-7.616870105213286,-13162393085.892315
51.24189083387606,0.496680075037937,0.6578370083007157,0.29598317262607504,-0.09128101712347383,1.0,-8.717167205710771,-13064934180.480402
24.949575068875177,0.39025979758008816,0.12295739988647185,0.20328891687239548,-0.14910691741778279,0.8928571428571429,-7.12380946441459,-14422965616.190935
12.607146297707455,0.16868569732655064,0.10004938753412188,0.09443611594715542,-0.2543816557853661,0.9285714285714286,-7.290411573999162,-14546580564.033129
17.16005028799804,0.48008330210834216,0.1966937703298098,0.23992344831206694,-0.18343822143055696,0.9642857142857143,-7.380338069955387,-13742951876.02062
37.644126733102674,0.6853145092015513,0.2453327611508769,0.4451049244680579,-0.09701002495818441,1.0,-8.983846792537225,-13248794665.278728
24.14954695670025,0.19700773023544774,0.18848829468332642,0.14611905399046268,-0.25069681994279636,0.8571428571428572,-5.937024526257035,-14160962796.646149
53.03087546922892,0.6342722858652202,0.25381992353215205,0.5405269387274056,-0.08488382753736548,1.0,-8.84273882903335,-13373386902.981825
63.264816280440776,0.6535111408499658,0.11439214714749643,0.23568396684800874,-0.0815131087566263,1.0,-9.504371104756867,-12409220574.69237
20.547387856450868,0.19764714240148595,0.08116091097577119,0.08798802133774755,-0.10886552504444401,0.9285714285714286,-7.217920625020213,-15259170874.55175
54.33058864694354,0.8306671313056209,0.6999026019932433,0.5379608117431548,-0.0914780456455734,1.0,-8.439000913085279,-13290147372.707174
33.669399029646,0.22540998487454575,0.34776956875769716,0.22975423108123194,-0.0975921008551657,0.9642857142857143,-7.422987242976993,-14148207754.328535
8.0689665774287,0.051800205999132036,0.02120371110110101,0.03313165432092459,-0.3580597248538183,0.9285714285714286,-8.558654021894196,-13897746835.517508
65.9661592663787,0.6006137069070031,0.1381309222287722,0.18712885783799743,-0.08496651484300312,1.0,-9.170199019968898,-12422855556.891314
19.7032828660535,0.15710409693029656,0.09715873164026544,0.06031622158193335,-0.16305529711812072,0.9642857142857143,-7.495342203541667,-14048753633.942272
70.78380414761067,0.6856001288345548,0.364198162267944,0.4843486373118323,-0.08950115570394594,1.0,-8.569598620634876,-12499766646.553268
29.00193708762552,0.007677149320750101,0.10562615169571223,0.06603683208860875,-0.09003162296491868,0.9642857142857143,-7.811225798148127,-15232879011.64844
25.757011769909816,0.11921361567313686,0.14664503128331977,0.08125057488522955,-0.1523404848820732,1.0,-7.48250287775391,-13941347531.263807
6.521267189117815,0.21329010670204018,0.1274916306488421,0.10292941685707431,-0.4354733974236628,0.8928571428571429,-7.551348875099832,-13804947958.98366
75.52647817139324,0.9651269601821987,0.720370815427942,0.7738717400917491,-0.09962570139340698,1.0,-8.182018967869771,-12445114745.263971
16.61914223081086,0.31642539840248934,0.22183789013329072,0.06963746555488987,-0.10248011608375653,0.9642857142857143,-8.012967119121528,-14372823603.1968
8.567828817327563,0.06794268875381375,0.10564115734579511,0.07846040596577529,-0.3330778052968725,0.8214285714285714,-7.046356658722449,-13342776459.988415
16.24625079474012,0.14247296324860212,0.10529191354461924,0.0924651984207943,-0.1958097328091936,0.7857142857142857,-5.908063975406228,-14308114837.005404
8.81875337677276,0.014996524545184747,0.012833173171446877,0.010588525753208258,-0.41908714620355353,0.8571428571428572,-8.397450543245618,-13497627929.524578
62.25904892761611,0.9187627154685094,0.5228554444972876,0.5757095572899479,-0.09420868936186186,1.0,-8.829959568989992,-12620163758.823053
6.895005538010518,0.00048217631973222996,0.0006235779776487242,0.0003914141997673574,-0.45077417622201676,0.75,-7.798036686010999,-13599561680.132593
40.7835639509191,0.29431711438440955,0.24813053118703898,0.23122463173179753,-0.18865271659882843,0.9285714285714286,-6.17171962639125,-14732187526.865171
17.45893375826257,0.2911685006929465,0.14125196080668417,0.2761792610983232,-0.15232581122438005,0.8571428571428572,-6.28249792856365,-13793039341.8032
15.59020083275073,0.015372972938841897,0.057459822095812955,0.03886739014982799,-0.24796202848418372,0.9285714285714286,-8.141966198398118,-14267035781.395794
8.629347156093917,0.2723839595366101,0.05339806224370194,0.09211455584020464,-0.37602108786067096,0.8928571428571429,-7.851298772989394,-12847260176.3627
49.45778991207427,0.8673076992866198,0.4611983967905853,0.7519122104760834,-0.08967274087899994,1.0,-8.907055282952138,-13221861144.299698
20.531807358863357,0.20494060839387587,0.09090097536593904,0.10225976586046104,-0.10526075572349827,0.8928571428571429,-6.82637271006329,-15272986473.419138
35.556257672922534,0.4082514318301068,0.2771063239419615,0.3255640433665777,-0.09498498225188635,0.9642857142857143,-7.478986287823205,-13654201648.506245
27.98647300280593,0.12141518790993422,0.15159989922702607,0.08330021999631468,-0.1353483240836795,0.9285714285714286,-6.882908513869279,-13026596830.409843
18.99983192507984,0.37786787799233634,0.24675649465153054,0.19901496040857553,-0.12399168179213993,0.9642857142857143,-7.437763930283637,-13125154354.112091
48.12966169174284,0.5385535354276522,0.540065530978918,0.4912394203839409,-0.08926775559049674,1.0,-7.481162397655935,-13449258896.279924
58.29190275659205,0.8095581630259059,0.42497872407849885,0.39522583568349756,-0.08845215399344532,1.0,-8.949712077422072,-12945605357.284233
63.95021055206829,0.5891221264283926,0.05750154815866129,0.152648675439022,-0.0825658155904285,1.0,-9.566212858082567,-12564152087.31641
47.32274362850778,0.5508322523961794,0.31272191479817335,0.25455400049041144,-0.08710197176268769,1.0,-8.488297233521571,-13556194835.38438
10.974840518114608,0.13077293572502338,0.03846588266857845,0.019775283015080254,-0.28598561601235933,0.9285714285714286,-8.260448097825911,-14250517832.486256
29.92237223381162,0.38629016682062217,0.12624024292659336,0.6809597020881292,-0.08309361896462905,1.0,-9.554128884929112,-13944273965.653921
45.8984046535694,0.4306340075534641,0.13329299183556934,0.1911815598096952,-0.09463835429385978,1.0,-8.432257228520701,-13709420692.464184
27.309977498227955,0.21830475890250867,0.12926106270882834,0.1307213900620068,-0.17881798149791236,1.0,-7.316244973691381,-12916850240.791351
56.752344870567484,0.7407525461257862,0.3464763567035759,0.447770693139851,-0.08337966998508604,0.9642857142857143,-8.62435311209387,-12808329155.751877
26.702049129142218,0.17047991959527792,0.15745951059381139,0.12710590131191982,-0.09272860968228168,0.9642857142857143,-7.1459529099608945,-14981702545.505384
57.62325844476863,0.7609378127508971,0.6284455300474872,0.5463169632665399,-0.09483711266435509,1.0,-8.099786496622588,-12980597944.795609
