Hydropower revenue,Atomic PP,Baltimore,Chester,Environment,Recreation,Equity,gini_yearly_mean_coeff,eucli_yearly_mean_coeff,gini_monthly_std_coeff,eucli_monthly_std_coeff,gini_ratio,eucli_ratio,principle
70.01797174820166,0.8515521899908761,0.5832058749480984,0.8437543464884053,0.9255569071530303,1.0,0.8920597053292824,0.10794029467071768,5.434176557462789,0.0020566446556383963,0.05227753451453692,0.019053539384086268,0.009620139125355405,CombinedTraditionalGiniMean
81.15342096223746,0.7784620888209951,0.2227006069958701,0.9263262320748716,0.9123036668356819,1.0,0.8541894948527775,0.14581050514722255,7.003353698511397,0.003775964892593798,0.1977194676426446,0.02589638441195486,0.028232112235695165,CombinedTraditionalGiniMean
67.38445890400575,0.8783090751284001,0.0371013355959472,0.432484268616246,0.9402878752589305,1.0,0.8020487945309953,0.19795120546900483,7.651180818147606,0.0027192988812298445,0.05873941947567958,0.013737218092645725,0.007677170474962154,CombinedTraditionalGiniMean
70.29765656849207,0.618378410470089,0.6480871918765352,0.9165676409303236,0.9212622442736822,1.0,0.8844240539969431,0.11557594600305693,5.703127315522506,0.0016508809860347254,0.058869092130003714,0.014283949585764675,0.010322247579810566,CombinedTraditionalGiniMean
71.18169708086013,0.761672799437563,0.399983880486509,0.7951741655803504,0.9314160470299058,1.0,0.8698497533546155,0.13015024664538463,6.065670359013407,0.0013638816545007719,0.0995381202882954,0.010479285976436816,0.016410077435280453,CombinedTraditionalGiniMean
65.56792533512385,0.4500488593395069,0.3787494527302493,0.7324066510008257,0.9408036378665173,1.0,0.8479913601242561,0.152008639875744,6.222163464769961,0.001737084088546266,0.14689553802368624,0.011427535237248395,0.0236084344063624,CombinedTraditionalGiniMean
65.7456622806166,0.90677114416673,0.0709595438583984,0.6524851811790892,0.9421104990538637,1.0,0.8238313514290316,0.1761686485709684,7.35792992965892,0.002372965600098795,0.0754083383476747,0.01346985186835251,0.010248580656321945,CombinedTraditionalGiniMean
71.66426405429353,0.8030020017505898,0.5088983533840794,0.6259962052598969,0.9219490262104565,1.0,0.8741393943519444,0.12586060564805562,5.868035265131055,0.0013518696368652672,0.101700084854865,0.010741006925117652,0.017331198648240172,CombinedTraditionalGiniMean
64.00500098319887,0.820445361210065,0.7112653125935382,0.901816243892386,0.9235292917911095,1.0,0.8979221665673776,0.1020778334326226,5.241079486434063,0.003471060611201947,0.10348248820263499,0.034004058417766596,0.019744498909144124,CombinedTraditionalGiniMean
69.42516908444097,0.7992866656423985,0.7349591496803879,0.8372839430769441,0.9213348104130394,1.0,0.9037567931784645,0.09624320682153556,4.951368775799159,0.0015065574439148055,0.0809658975962962,0.015653649682604874,0.016352225265876742,CombinedTraditionalGiniMean
62.34482212947388,0.7042457043230941,0.1242386283614012,0.9166586226983614,0.9410137307996854,1.0,0.8328142283819586,0.16718577161804146,7.125782155404946,0.00208653179064328,0.07585360032276552,0.012480319171001253,0.010644950781330037,CombinedTraditionalGiniMean
64.714151511545,0.6724358873819967,0.1933285140110431,0.9425436586692072,0.9417541919490234,1.0,0.8385125035310922,0.16148749646890784,7.06132149628008,0.0016895598755579068,0.09519501422898326,0.010462481074398277,0.013481189644053483,CombinedTraditionalGiniMean
67.73759170043539,0.4541016331409961,0.0512094621162908,0.646109812491251,0.9415710041693122,1.0,0.801450505847769,0.198549494152231,7.212064185932409,0.001577668232321548,0.16950534289191682,0.007945969538013152,0.023503027499747964,CombinedTraditionalGiniMean
66.71137638478139,0.1078957655143422,0.7637899296967915,0.4732484617085386,0.9308227475439474,1.0,0.8179543654675467,0.18204563453245332,7.0224818022232895,0.0018052092424604052,0.1392197822833221,0.009916245710020529,0.019824869071108975,CombinedTraditionalGiniMean
69.168926806206,0.4493019928911336,0.4397474478904984,0.9257709593388692,0.9300804791285615,1.0,0.8544666018615366,0.1455333981384634,6.491510498252506,0.0025350632896858462,0.052850774479974244,0.017419117000717157,0.008141521837514012,CombinedTraditionalGiniMean
58.73225359518303,0.8503591207898359,0.3639207899654563,0.942954891738226,0.941751469310858,1.0,0.8606306199213776,0.1393693800786225,6.5783186186546585,0.0026837065315752614,0.07698489403837608,0.019256069949233474,0.011702822332147903,CombinedTraditionalGiniMean
69.20172653682728,0.4258159182189031,0.8405608826369652,0.8019563913166786,0.9230260342890269,1.0,0.8766058559203964,0.12339414407960361,5.889599473977038,0.0020538630328613664,0.0659088683514045,0.016644736654086154,0.011190721651382275,CombinedTraditionalGiniMean
67.33703765494732,0.4009819016674326,0.2479808886135267,0.8249154772809343,0.9404866869079967,1.0,0.8294697852536517,0.17053021474634833,6.842698632882012,0.0025677796063063476,0.08872308799754831,0.015057622545809484,0.012966096091269749,CombinedTraditionalGiniMean
65.275090321686,0.9139229734551174,0.1964729989723759,0.4554858548081043,0.9423726726489746,1.0,0.8241243992456496,0.17587560075435052,7.193767313669751,0.0032495406369168795,0.06256022124281198,0.018476358420265397,0.008696447704658685,CombinedTraditionalGiniMean
66.76084053836419,0.8096982087899248,0.6437311009968931,0.8968119808285226,0.9316838307740507,1.0,0.8930431491785575,0.10695685082144249,5.4217034872358045,0.002945165887324189,0.06556031647613332,0.027536019102141967,0.012092198813616516,CombinedTraditionalGiniMean
69.18771215723602,0.9754697014049843,0.4901633276493474,0.7000597785718568,0.9301402679127166,1.0,0.8722086266633446,0.12779137333665533,6.24040358144842,0.001411756004362585,0.0989116625849181,0.011047349813225936,0.01585020284248352,CombinedTraditionalGiniMean
65.3265699291829,0.6191731635164581,0.8241304386294531,0.9164903838829748,0.9272548452252596,1.0,0.8901914508859758,0.10980854911402416,5.563087409169599,0.002837932181721759,0.0725035456046715,0.025844364620234418,0.013032968974236211,CombinedTraditionalGiniMean
60.49658135255898,0.8072897114543741,0.2059259149432483,0.9068703472774168,0.9421673581305126,1.0,0.8449476893825363,0.15505231061746366,6.89379008278222,0.0031012885656133394,0.04319014309684934,0.02000156304193792,0.006265079524936522,CombinedTraditionalGiniMean
78.09621270159188,0.991939564895093,0.0332150485280697,0.8682161970442502,0.9204364762773948,1.0,0.8375037572249332,0.1624962427750668,7.656301694936593,0.0025536752303713345,0.08278579301762545,0.015715287853801177,0.010812765263988342,CombinedTraditionalGiniMean
68.04802725027416,0.6476389288255339,0.2444534629183773,0.2499836286069064,0.940188516456737,1.0,0.8117804303647294,0.1882195696352706,6.825653854890842,0.0033885793018834705,0.12040843149848096,0.01800333147318217,0.017640571007304116,CombinedTraditionalGiniMean
63.85162833607109,0.7570019051230095,0.5207736279442056,0.4890136612614833,0.940452366093239,1.0,0.8660161090181013,0.13398389098189878,5.783098236401421,0.0021810168229571218,0.15559988785693107,0.01627820185675737,0.02690597349315552,CombinedTraditionalGiniMean
64.00546546041257,0.9002923259012134,0.3464183570322791,0.4853929752541477,0.9402360534460193,1.0,0.8444661352867114,0.15553386471328862,6.646851479502345,0.0021423454217849203,0.07144800733514207,0.013774141250422365,0.010749150564816207,CombinedTraditionalGiniMean
63.51840699998294,0.8223197816306596,0.7560820643826065,0.9140711679390636,0.9202765563161961,1.0,0.9013341866748936,0.09866581332510649,5.133826618608779,0.004043146583248004,0.13723292253526898,0.040978191401774874,0.026731117493885653,CombinedTraditionalGiniMean
65.60170231965063,0.6209326555110324,0.0756807002196651,0.9193542237994262,0.9415691271388423,1.0,0.8218027630367564,0.1781972369632437,7.407739208870814,0.0020549346479696,0.08145257197302133,0.01153179860130753,0.010995604688064797,CombinedTraditionalGiniMean
65.45012431937329,0.5450363089933943,0.4055550532954838,0.7704241278851145,0.9408158144415997,1.0,0.8581605793510013,0.14183942064899877,6.068792265000792,0.0017688215568998978,0.1623650179158259,0.012470592087915327,0.026754090571232413,CombinedTraditionalGiniMean
65.38778525254709,0.9699537133375694,0.2590477064385897,0.2257903200311603,0.941326387426764,1.0,0.8115084810074312,0.18849151899256883,7.468467295353433,0.0027348962001907525,0.07799424308223832,0.014509385964991742,0.010443139133884012,CombinedTraditionalGiniMean
59.837470496643874,0.927607020563248,0.0615466625598079,0.9088080698366464,0.944126746183025,1.0,0.8296621962638882,0.17033780373611193,7.508244730214383,0.002855353501834069,0.053906404387552946,0.016762887856987957,0.007179628038844407,CombinedTraditionalGiniMean
65.38775332200552,0.2561656460746891,0.7235219567867328,0.8448554039115767,0.9333024644152436,1.0,0.852859156571946,0.14714084342805406,6.497922859906661,0.002130450107278275,0.06997241791605287,0.014478985288132995,0.0107684285308764,CombinedTraditionalGiniMean
68.71691156333422,0.4121065087329262,0.7253470900911195,0.9328666409616432,0.9259097481357828,1.0,0.867927071208815,0.13207292879118504,6.292271988165728,0.001742065125762179,0.0665989680235911,0.013190175622715879,0.010584248129904106,CombinedTraditionalGiniMean
68.00517906085926,0.112558679819633,0.662185512740794,0.5267216236400108,0.9300222479465619,1.0,0.8196437476229836,0.1803562523770164,6.905251796244157,0.0015988939202688489,0.19191339591628553,0.008865198179692288,0.02779238202735335,CombinedTraditionalGiniMean
69.5082134621788,0.5073954763807176,0.7322054165454375,0.8158881586141847,0.9233095422947971,1.0,0.8805211727822203,0.1194788272177798,5.692397750351894,0.0010486259720911078,0.09964366879787585,0.008776667770430378,0.01750469190100359,CombinedTraditionalGiniMean
59.15526186236746,0.8421228101322487,0.3428873411407058,0.9429055112032312,0.9421430534566254,1.0,0.8588295380738926,0.14117046192610744,6.62682887909544,0.0031070760274538776,0.08648454714903608,0.022009391944047104,0.013050668536478219,CombinedTraditionalGiniMean
70.04749307140042,0.697922229888868,0.4373304942098743,0.4284349962994521,0.9311515958575048,1.0,0.8522909267450951,0.14770907325490493,6.160958575863848,0.0016404284649091394,0.1413398151644106,0.011105807035145462,0.02294120524006167,CombinedTraditionalGiniMean
70.55144805662344,0.6113321505606539,0.5106435212871132,0.9186348639006354,0.9227274870019504,1.0,0.8724212275872907,0.12757877241270937,6.07941999580626,0.002516003473633263,0.060626299008210656,0.019721176384219694,0.00997238207757191,CombinedTraditionalGiniMean
70.13238807319175,0.8123882112572418,0.2878892994637415,0.9077855401050868,0.9309434219381899,1.0,0.8608568087861651,0.13914319121383495,6.544304125015624,0.0020346756590417766,0.05394206078209959,0.01462289057259648,0.008242596882975822,CombinedTraditionalGiniMean
65.18179912510406,0.1273222154564265,0.2759532765929514,0.9367726147356704,0.9412342754660644,1.0,0.7998873738642168,0.2001126261357833,7.642222838134157,0.0036863950199789094,0.08790508551588334,0.018421601331030275,0.011502554607180927,CombinedTraditionalGiniMean
70.00108989560951,0.1257580399880511,0.4631956306773419,0.6601033848622218,0.9310105038409855,1.0,0.8153952096198721,0.1846047903801279,6.999274053666644,0.00206292211670583,0.18059285719201099,0.011174802736472741,0.025801655401306297,CombinedTraditionalGiniMean
63.7520608566013,0.9126788251008175,0.4261310809433502,0.2459877036599416,0.9407695134444424,1.0,0.8278364999482903,0.17216350005170972,7.04266540402778,0.0038135155860577964,0.06374034395754208,0.02215054634061458,0.009050599496191919,CombinedTraditionalGiniMean
70.50499855678086,0.4670250381699053,0.3846615192172228,0.9168770362944512,0.9305380700827535,1.0,0.8501531646264227,0.14984683537357735,6.633119245431348,0.002207352563069301,0.057244709249748484,0.01473072526067191,0.008630134199558761,CombinedTraditionalGiniMean
62.957195813766745,0.3894304610339775,0.2311917207186233,0.9067235599605008,0.9418547003963327,1.0,0.822966147046511,0.1770338529534892,7.1057773473677495,0.003613013138539418,0.0670128205272279,0.020408600266349275,0.009430751521091778,CombinedTraditionalGiniMean
68.05332870038261,0.2394854037036128,0.5617568475230196,0.8456488439773023,0.9308611455965349,1.0,0.8413527184627345,0.15864728153726557,6.730221218676214,0.0017737177692794305,0.0720450730062486,0.01118025945413248,0.010704710984287578,CombinedTraditionalGiniMean
68.8868746668441,0.7771384240096111,0.4681078816298004,0.8361549696579342,0.9307497413502974,1.0,0.8783343639940205,0.1216656360059796,5.8086852731754135,0.001751659428251216,0.08226284920217355,0.014397322742513144,0.01416204275725946,CombinedTraditionalGiniMean
67.75808766502105,0.6633711437992303,0.6414797135338569,0.9023732910781236,0.9307267291390706,1.0,0.8861716753078348,0.11382832469216524,5.585767122834355,0.0013615056283236319,0.0570658795314962,0.011961044248043333,0.01021630123071432,CombinedTraditionalGiniMean
66.31640570427759,0.102424854563987,0.0913400468648472,0.9029368223003252,0.9407885205590918,1.0,0.7790696032002894,0.22093039679971063,7.836123448477816,0.0031270755228099763,0.106157212914885,0.014154120791467623,0.013547159333676177,CombinedTraditionalGiniMean
65.61714087612009,0.7605235375128732,0.321554510137837,0.6900875468757348,0.9404339459862947,1.0,0.8579230592058228,0.1420769407941772,6.170604661563049,0.0015855747183562102,0.14270985801972538,0.011159972262164532,0.023127370143913282,CombinedTraditionalGiniMean
72.105801808216,0.9626681488311714,0.4283857120021558,0.8521502353636959,0.9201300792439878,1.0,0.876483806501836,0.123516193498164,6.234613848591179,0.002324038392453023,0.07606124205371875,0.018815657499091958,0.012199832082769028,CombinedTraditionalGiniMean
56.58027187133028,0.5523293245879637,0.5061338942211759,0.7352537203356918,0.9604862421850611,1.0,0.866931436665124,0.133068563334876,5.629951884612798,0.0017649846130298442,0.08213257919074957,0.013263723367841146,0.014588504639839966,CombinedTraditionalGiniMean
57.31732953106625,0.8875444558658826,0.8019199188316941,0.9030360000231016,0.9330840860645913,1.0,0.897895593935609,0.102104406064391,5.346829052832293,0.0032896614066396986,0.13086247730659753,0.032218603813875674,0.02447478234548714,CombinedTraditionalGiniMean
56.031519258941735,0.833436300246919,0.6688056862584248,0.902695416634991,0.9516999046664033,1.0,0.8871599756290018,0.11284002437099823,5.606438915040897,0.002010815025030043,0.06571568316344312,0.01782005131812836,0.011721466007083703,CombinedTraditionalGiniMean
55.570818142422894,0.905887537764532,0.3671272019599175,0.9046969859670698,0.9603497519616093,1.0,0.857939150422184,0.142060849577816,6.643179250823463,0.0019299643032165263,0.06478809680333827,0.013585476286760897,0.009752573934431678,CombinedTraditionalGiniMean
55.52597147784704,0.6639642569619572,0.5958146042353415,0.711018918965812,0.9601790728541552,1.0,0.883442637740714,0.11655736225928602,5.163844997363068,0.0017798054586403874,0.06860733812632398,0.015269781540535779,0.013286095566648209,CombinedTraditionalGiniMean
56.537252188081375,0.7624965959578002,0.7328786920671966,0.8532885207004379,0.950704532152631,1.0,0.8928089010547384,0.1071910989452616,5.262723144335669,0.001477541035570729,0.0533070206476391,0.013784176579113652,0.01012917061863953,CombinedTraditionalGiniMean
55.70222772341577,0.9539467504639116,0.9043842134555936,0.9143085733855372,0.9172618251176456,1.0,0.9005328952209395,0.0994671047790605,5.414766518921739,0.002016293671842747,0.0850226625471156,0.020270959693874702,0.015701999753822526,CombinedTraditionalGiniMean
58.52535096542364,0.7813210768745111,0.4250806301783034,0.8116403244082525,0.9405939273206789,1.0,0.8698558290111912,0.13014417098880882,5.926553608019404,0.0020989662663318054,0.06701376682136574,0.016128008272551037,0.011307375458594913,CombinedTraditionalGiniMean
55.65642923124007,0.9012560571273246,0.5236603936621017,0.9316631680166154,0.9437762808243934,1.0,0.8745472946393997,0.12545270536060035,6.163065424236459,0.0016650750696179152,0.05733141106005946,0.013272532185191506,0.00930241805232211,CombinedTraditionalGiniMean
56.7226894548352,0.846274335476604,0.432735130517226,0.9002701319230771,0.954086801555497,0.9642857142857144,0.8681856298821807,0.13181437011781938,6.145207068704978,0.001768275373047032,0.061678196867586396,0.013414890739655305,0.01003679716208233,CombinedTraditionalGiniMean
54.07690886387432,0.9639514059117684,0.7376140937047635,0.9140858687675908,0.9412703688545893,1.0,0.8890904647857935,0.11090953521420656,5.7766763371478715,0.002060103507245733,0.07357420134196357,0.018574629343337572,0.012736424381063644,CombinedTraditionalGiniMean
56.20982866469161,0.7487091413841354,0.50656657972756,0.8237329877229881,0.9604194804684874,0.9285714285714286,0.8783538419497633,0.12164615805023672,5.455232803995422,0.0022276142554938433,0.06431009054579122,0.018312245049070076,0.011788697724997254,CombinedTraditionalGiniMean
54.79434856264525,0.9150836544005944,0.6608530049191067,0.9337517865815396,0.9516301763497422,1.0,0.8854247708110913,0.11457522918890878,5.818241492996171,0.001534022535496335,0.07328206568229036,0.013388779986353566,0.01259522585484036,CombinedTraditionalGiniMean
57.20855157558765,0.7137788932333774,0.5724510803072831,0.8347321915654147,0.9515666441648032,1.0,0.8802763424202953,0.11972365757970481,5.558719234548643,0.0012681358568526816,0.05636946937919303,0.010592191071413208,0.010140729725805287,CombinedTraditionalGiniMean
70.85691957764801,0.962942232830062,0.4098094649024249,0.9053127132756283,0.9202445078607258,1.0,0.8757649975488536,0.12423500245114641,6.2987378681637445,0.0032919281227826434,0.10082433002981568,0.02649758971170098,0.0160070687398218,CombinedTraditionalGiniMean
53.58184705018541,0.8112723742811463,0.912222760262126,0.9136363135327772,0.9287260116677787,0.9642857142857144,0.8971154755527901,0.10288452444720993,5.342705321262791,0.0026372947999538775,0.10076760319750468,0.025633542207866976,0.018860782532113797,CombinedTraditionalGiniMean
58.04875658031753,0.8386282536256277,0.287892838035965,0.8693393283336817,0.9511184107818708,1.0,0.8530300561668133,0.1469699438331868,6.626190036493969,0.002131819785036258,0.07227286186814903,0.014505141183532784,0.010907151993846202,CombinedTraditionalGiniMean
46.765758192610754,0.9743926921414982,0.9053608462979922,0.9121182668361126,0.9287253550620712,0.9285714285714286,0.8931122991971999,0.10688770080280015,5.595614397218336,0.0019311623186181724,0.07130417122524162,0.018067207958575356,0.012742867210558324,CombinedTraditionalGiniMean
55.70195795532032,0.8034536016042798,0.4308925163540856,0.884790150425765,0.9613851597299796,1.0,0.8635904784517864,0.13640952154821367,6.288278932318858,0.001898522992751334,0.06635319410055814,0.013917818721182926,0.010551884675397154,CombinedTraditionalGiniMean
55.902661831543526,0.650723188603101,0.6156887573372717,0.6233905217317895,0.9604374795286222,1.0,0.8838586553771255,0.11614134462287454,5.037216085922706,0.001929194325231662,0.10362430381344481,0.016610745566068633,0.02057174082784323,CombinedTraditionalGiniMean
57.74292651993424,0.822440402610832,0.4102533126196448,0.7449404379288315,0.9508356171377468,1.0,0.8655551031478481,0.13444489685215189,6.026843871989663,0.0022645799144787628,0.06970097764080552,0.016843926154884892,0.011565087651390393,CombinedTraditionalGiniMean
54.824512955250206,0.8962796565931022,0.8105951663214762,0.906479486289578,0.9517318544754885,1.0,0.8932953736989309,0.1067046263010691,5.548643265314645,0.0024261617386255874,0.08997487311128893,0.02273717478546925,0.01621565287387182,CombinedTraditionalGiniMean
52.91461754585576,0.5583805074101236,0.9022271904243754,0.902352174411873,0.9403113512029019,1.0,0.8773719616001393,0.12262803839986072,5.988673551867063,0.0018445969933875137,0.06553499278648915,0.015042212347658403,0.010943156647110543,CombinedTraditionalGiniMean
56.21986941932424,0.8040106016442443,0.4532080297183981,0.6373866998542224,0.9614888291572659,1.0,0.8639959353321935,0.13600406466780657,5.9114562350953,0.0014381878181049766,0.087335024316559,0.010574594381556076,0.01477385957762251,CombinedTraditionalGiniMean
55.70744704981821,0.9203345809983948,0.5366936782003392,0.7851212630897813,0.96004615644336,0.9642857142857144,0.8753937761621492,0.12460622383785083,5.875029019952719,0.002020247637357517,0.06756727895897842,0.01621305561740199,0.011500756631074851,CombinedTraditionalGiniMean
56.59185803536256,0.4930559781994243,0.7466509847963719,0.9179835091430092,0.9424618270880869,1.0,0.8711083632651704,0.12889163673482962,6.042357794956648,0.0021959831401927856,0.053190484049101656,0.017037436996091605,0.008802935187568329,CombinedTraditionalGiniMean
57.23417602669196,0.7669842047541926,0.6200897944052061,0.9019775422257644,0.9477711172796695,0.9642857142857144,0.8862155344606603,0.1137844655393397,5.471377045270847,0.0013654677044166962,0.06513771132698236,0.012000475618041209,0.011905176848172758,CombinedTraditionalGiniMean
56.05007567705347,0.8151628352266971,0.9001077504757962,0.6928757325407585,0.9318420976474446,1.0,0.8915686313398977,0.10843136866010238,5.418290689288682,0.001936116993606202,0.0723305055001198,0.017855690816513704,0.013349321704556869,CombinedTraditionalGiniMean
57.71821326861203,0.9394249144586672,0.4857416378945566,0.8426903898138077,0.9449424713841446,1.0,0.8713398409862227,0.12866015901377728,6.221617936474263,0.0026423154222247306,0.0910339048707971,0.02053716894553025,0.01463187000556727,CombinedTraditionalGiniMean
56.53480637388382,0.9287239256481292,0.4490787714852642,0.8715433385839253,0.9576122529574849,1.0,0.8659988631528228,0.13400113684717727,6.406293979561283,0.0018728832572781637,0.06156643355127048,0.013976622149214371,0.009610304139599707,CombinedTraditionalGiniMean
55.74198453707304,0.5229333254820505,0.8187552371096756,0.8893308578539206,0.9509001890925702,1.0,0.8741286935078246,0.12587130649217543,5.9881211982050875,0.002096312259312732,0.05336665826191808,0.01665440931482701,0.008912087196550815,CombinedTraditionalGiniMean
57.66937250670689,0.8898577695107293,0.5982948180201574,0.8548347629077349,0.9421859135746234,1.0,0.8836507972766406,0.11634920272335943,5.734212674240826,0.0020929200161559415,0.0695558926402192,0.017988262636678524,0.01212998132292468,CombinedTraditionalGiniMean
53.20683323003691,0.9141299381133648,0.8430329543011138,0.8427216712313051,0.9482513138257039,0.8928571428571429,0.9001441763206507,0.09985582367934934,5.030315046484041,0.0027555129641301007,0.10562800740305424,0.027594914974397772,0.02099828866124068,CombinedTraditionalGiniMean
69.81982998933042,0.820909506951632,0.8011826197616359,0.9156306441033272,0.9114901450110322,1.0,0.9082329221294707,0.09176707787052936,4.936167947851272,0.0017832255802703752,0.06806378644198009,0.019432084159705505,0.013788790649152942,CombinedTraditionalGiniMean
54.55689252130022,0.93975388982436,0.8627076744710563,0.908447142119428,0.9209446417054447,0.9642857142857144,0.9001772656779065,0.09982273432209353,5.2943993446694915,0.0016369312098503594,0.07103116478750646,0.016398380799393323,0.01341628391878336,CombinedTraditionalGiniMean
57.06267899279491,0.7720398078369929,0.3768711332263594,0.7068042329145741,0.9630321487549351,1.0,0.8606397111567277,0.13936028884327234,6.007716902222778,0.0016267233901397155,0.0581599950995954,0.011672790029655898,0.00968088144733933,CombinedTraditionalGiniMean
