Hydropower revenue,Atomic PP,Baltimore,Chester,Environment,Recreation,Equity,gini_yearly_mean_coeff,eucli_yearly_mean_coeff,gini_monthly_std_coeff,eucli_monthly_std_coeff,gini_ratio,eucli_ratio,principle
55.80231686277325,0.4359111535500061,0.7606020593958647,0.9053471481281192,0.9524315656107658,1.0,0.8642453824417848,0.13575461755821522,6.246231087600861,0.0019215965434058967,0.06470683813125988,0.014154925835814494,0.01035934105283213,CombinedTraditionalGiniMean
47.537798883411554,0.9811553558200105,0.9005558969130991,0.8537036176956947,0.9318849640776973,1.0,0.8875973722215671,0.11240262777843293,5.911743841000329,0.002135668225209234,0.07728461949955652,0.019000162784619627,0.013073066353713856,CombinedTraditionalGiniMean
56.96661484657008,0.902785710080034,0.3724670563274863,0.8162006286012933,0.9614115878559749,1.0,0.8580967159537018,0.14190328404629815,6.517075075152751,0.0023999731292543404,0.07420059991214241,0.01691273845692896,0.01138556776720932,CombinedTraditionalGiniMean
77.48325101724815,0.9425782198665564,0.3372755740237929,0.8697759561909477,0.9205140289584945,1.0,0.8702882187334167,0.12971178126658336,6.49571527288076,0.003018425490100187,0.11645528772932134,0.023270249322200932,0.01792801605937309,CombinedTraditionalGiniMean
57.04357562374819,0.6370010143479361,0.6653800240405605,0.7916868556668062,0.9509272068527416,1.0,0.8860753292253615,0.11392467077463853,5.2516003144829275,0.001650276473064492,0.08964211777479647,0.01448568130013741,0.0170694859484223,CombinedTraditionalGiniMean
56.42437591622959,0.8377878422941906,0.8322868701672708,0.9094330947094202,0.9406343579267888,0.9642857142857144,0.8995893407334655,0.10041065926653456,5.177375471852845,0.0030670200124101707,0.11194127677754805,0.03054476521530384,0.021621239832058624,CombinedTraditionalGiniMean
58.13973811261164,0.8985947513879019,0.5277466322510901,0.8274615973097715,0.9401398876201892,1.0,0.8773596372500959,0.12264036274990413,5.927006143513917,0.0022061733348106845,0.07705611197995174,0.01798896615553601,0.01300084901451913,CombinedTraditionalGiniMean
57.27285327754713,0.8294134420958745,0.4012309934306996,0.5093992089684765,0.9603820970395441,1.0,0.849705676828714,0.150294323171286,6.2787736712261895,0.0015975001683682577,0.09049562744994542,0.010629145097833363,0.014412946251695742,CombinedTraditionalGiniMean
51.84631483605969,0.5651585001396237,0.9061206264730104,0.5669990936742708,0.9506322020237123,1.0,0.8692325701306517,0.1307674298693483,5.848331553977181,0.0018316778930026272,0.07429531165152518,0.014007141494121923,0.012703676418789963,CombinedTraditionalGiniMean
56.45456763595043,0.5099239612611759,0.2788090524518134,0.906084727841557,0.9610443281493461,1.0,0.8328756098480692,0.16712439015193087,6.867892668330079,0.0022914842879533026,0.08457872844340335,0.013711249961002942,0.012315091765108872,CombinedTraditionalGiniMean
53.21834596045164,0.8235926381353432,0.7667052658968435,0.7755285569882715,0.9507748227625619,0.8928571428571429,0.9002994305770438,0.09970056942295626,4.738830591188398,0.0033053486255161376,0.1180638648472471,0.03315275574298851,0.024914134948563163,CombinedTraditionalGiniMean
55.685504893440495,0.5106830578626572,0.4607535551382921,0.9003961559536607,0.9600657508150549,1.0,0.8541475445540437,0.1458524554459564,6.291448660103164,0.001425424955189449,0.06967642236727972,0.009773061076216302,0.011074781998799178,CombinedTraditionalGiniMean
53.59041327111112,0.909325994810852,0.809935428181752,0.9056397442743332,0.9417072517529438,1.0,0.8935336833227119,0.10646631667728818,5.549853501546475,0.002681019116629131,0.10286352517923936,0.02518185281787866,0.01853445773849279,CombinedTraditionalGiniMean
52.024379859832685,0.935471680287292,0.8757609213692996,0.9023062508672094,0.9383886108892117,0.8928571428571429,0.9000360860749841,0.09996391392501597,5.169335249848654,0.0028141512128724054,0.11728007798846127,0.028151670961816592,0.022687651761780194,CombinedTraditionalGiniMean
57.04624688085228,0.931084309096928,0.2744769921932624,0.9004376297553907,0.9545300552719245,0.9642857142857144,0.8523166549250625,0.14768334507493752,6.7635961996961,0.0023041610727473193,0.07368491967340571,0.015602037396824546,0.010894340451122215,CombinedTraditionalGiniMean
41.00348450389087,0.9693418604727716,0.9033789038262988,0.9157036470159314,0.9328058797190024,1.0,0.8834780743496814,0.11652192565031866,6.088418350076294,0.003299309446967383,0.127992911402415,0.028314923809863765,0.021022358196001942,CombinedTraditionalGiniMean
56.51492255868986,0.7327258281020171,0.4538234017972821,0.8160969048455949,0.9603138642709151,1.0,0.8677171451007731,0.13228285489922695,5.928629435046721,0.0016602995135106646,0.047613265275223624,0.012551131548948505,0.008031074601114515,CombinedTraditionalGiniMean
56.26617277036837,0.4988805605424153,0.416751666031121,0.9291124835404616,0.9606089658113743,0.9642857142857144,0.8503596007840948,0.14964039921590527,6.351149181339194,0.0019570736887452845,0.09047367575632385,0.013078511545011082,0.014245244942781633,CombinedTraditionalGiniMean
72.04177559238784,0.7929494864220662,0.4220240780641312,0.9506316965070744,0.9224341584489197,1.0,0.8729758326331669,0.12702416736683314,6.285302885538595,0.0018769945373932706,0.054303062804010406,0.014776672630907293,0.008639689095803553,CombinedTraditionalGiniMean
56.50429726994359,0.3630599533255251,0.7809682549389592,0.9093508987141954,0.9504700299897877,1.0,0.8577274584247438,0.14227254157525623,6.479727701155777,0.0018869655535866472,0.06575466785140598,0.013263033981778706,0.010147751708714155,CombinedTraditionalGiniMean
57.00697161740344,0.3796073470980449,0.2056849785282232,0.8998715206955364,0.9600349862264789,1.0,0.8138932454753013,0.18610675452469885,7.203539143906326,0.002324530968879446,0.09137171615262576,0.0124903095259283,0.012684281202236492,CombinedTraditionalGiniMean
58.06071294009183,0.9032291672217524,0.827013662266732,0.9174210358651456,0.9275322646697051,1.0,0.899830299479268,0.10016970052073207,5.328314824683334,0.002363728206910271,0.09534417493660617,0.023597237434298323,0.01789387040250058,CombinedTraditionalGiniMean
57.19581886038872,0.3456139497945421,0.7631382878077582,0.9038290510635902,0.9400614333343652,1.0,0.8578859203441124,0.14211407965588768,6.436407989070046,0.002391762683313424,0.056589756020654504,0.01682987842657668,0.008792133145809294,CombinedTraditionalGiniMean
55.033492529971895,0.9121828297360308,0.4791052874649151,0.8583569016496404,0.9617442273523993,1.0,0.8678315454113825,0.13216845458861748,6.288965369284297,0.00179268566070197,0.06500383613824369,0.013563642446163234,0.010336173332377775,CombinedTraditionalGiniMean
57.05598024668494,0.4618105155461215,0.4302448898709453,0.760004116084834,0.9611201585611822,1.0,0.851737483535598,0.148262516464402,6.033167446818932,0.002232345908906704,0.08812725249046519,0.015056711312752423,0.014607128555155793,CombinedTraditionalGiniMean
57.05609521600365,0.7364842010043455,0.8213736633812302,0.8410698619591529,0.9405417652976004,1.0,0.8956158310323805,0.10438416896761955,5.2094167846283,0.0029230385113651718,0.10439056435610145,0.028002699454089744,0.020038819827995366,CombinedTraditionalGiniMean
80.52459861771995,0.995725425015482,0.9027847191634188,0.936480932948596,0.9049042253187327,1.0,0.9177401032494024,0.08225989675059774,4.845040933134065,0.0019825134224683142,0.1081844841764075,0.024100606744973923,0.0223289102547225,CombinedTraditionalGiniMean
57.91465144883586,0.6566160920396146,0.4271319453800071,0.8277513564507067,0.9501815000397998,1.0,0.8636453525193657,0.13635464748063433,6.004475086718427,0.0016155824590140195,0.0629933784727184,0.011848385726958602,0.010491071669537996,CombinedTraditionalGiniMean
52.32878123871622,0.8800361035490105,0.9143457439488336,0.8359966222585862,0.9219584125353607,0.9285714285714286,0.9005293682377049,0.09947063176229516,5.1093492405270755,0.0024856950273616446,0.09801051194538404,0.024989235348396165,0.019182582229449123,CombinedTraditionalGiniMean
57.55441183219784,0.7313325437690269,0.4815070553384529,0.9154131148264444,0.9406270545028054,1.0,0.8711073356730035,0.12889266432699653,6.027096295872029,0.0019670840700293703,0.05770874118675246,0.015261412123803582,0.009574882887847221,CombinedTraditionalGiniMean
57.61541607053667,0.8798770951721296,0.3569398630714606,0.8707999171910417,0.956033222978745,0.9642857142857144,0.8619667776596374,0.13803322234036264,6.333449420771457,0.00273604293044077,0.0990576276995852,0.01982162615673949,0.01564039137578197,CombinedTraditionalGiniMean
56.66934437889144,0.8426356446195282,0.5937901356071469,0.8118682177772855,0.9570739970148471,1.0,0.8819649333952628,0.11803506660473723,5.6476946985982375,0.0014970673882499543,0.05292831827373581,0.012683242627067496,0.009371667750891821,CombinedTraditionalGiniMean
52.96455859150502,0.9156292612027064,0.9069715621186394,0.8530829583383814,0.9216933971692199,0.9642857142857144,0.8992162977908565,0.10078370220914357,5.282339999221169,0.001877885085323656,0.07101168897614395,0.01863282499214725,0.013443225726972126,CombinedTraditionalGiniMean
55.00964235235207,0.6737545503103549,0.8400415048180521,0.9178119585807636,0.9511596037775172,1.0,0.8866315055524813,0.11336849444751873,5.653075894397075,0.0014961394879502838,0.056722600994856064,0.013197136428788742,0.010033935870394993,CombinedTraditionalGiniMean
74.49765776243723,0.984929065191123,0.1272283220538008,0.921169091660942,0.9203310933598556,1.0,0.851210328619985,0.14878967138001498,7.184862391242134,0.0029026320694761905,0.08088509489973902,0.019508290075207897,0.011257709681166968,CombinedTraditionalGiniMean
57.05548055477273,0.7212983768939468,0.9022104026136754,0.9085737976297968,0.9255666050781642,1.0,0.8948676273638019,0.10513237263619805,5.433469955894559,0.0019940839261700827,0.07093804424048718,0.018967363488223046,0.013055753471780823,CombinedTraditionalGiniMean
57.67963572385197,0.4721413804627869,0.6187782721796258,0.9128557128304552,0.9401812418526275,0.9642857142857144,0.8676228021729363,0.13237719782706378,5.932265165966602,0.0014731126608591577,0.05464857208694418,0.011128145066068079,0.009212091934201284,CombinedTraditionalGiniMean
52.52738395921548,0.8205133039048889,0.9044477049824268,0.8935075026856685,0.944908979120213,0.9642857142857144,0.8947028954992343,0.10529710450076571,5.407403503958761,0.0030423087195070903,0.1145196403371907,0.028892615176184328,0.02117830493939482,CombinedTraditionalGiniMean
65.07596835379356,0.9614423104757942,0.867748297736379,0.9276355553098712,0.9101887966357448,1.0,0.9084323388762199,0.09156766112378013,5.10293292542989,0.0028521373185300403,0.10770369342900826,0.03114786687272216,0.021106233415743927,CombinedTraditionalGiniMean
78.19669666128735,0.3673474162386506,0.3377904723962145,0.3340360981535334,0.9206395271868197,1.0,0.8239212359322963,0.17607876406770376,6.4907880814990895,0.00419817522703003,0.1482668320703604,0.0238425982216447,0.022842654883922387,CombinedTraditionalGiniMean
53.5615000958649,0.7321844647029991,0.9008221748562538,0.8854133647731864,0.946272338220381,0.9642857142857144,0.8919877659549335,0.10801223404506648,5.435963117455979,0.002630959666391396,0.09533807555710883,0.024357978423941013,0.01753839632409553,CombinedTraditionalGiniMean
57.54713077762945,0.6855524162054674,0.7636595963008357,0.813838440804279,0.9417515200744269,0.9642857142857144,0.896208492114248,0.10379150788575206,4.972172659590642,0.0013575856253678158,0.051659526255247605,0.013079929688102912,0.010389728955933063,CombinedTraditionalGiniMean
45.99829497873772,0.6342217751248911,0.9106209872185445,0.91931459571533,0.9407116908087202,1.0,0.8771587202249895,0.12284127977501058,6.0320773590293335,0.003014913626973594,0.11073750231898259,0.024543163605064568,0.018358103805353417,CombinedTraditionalGiniMean
55.61046478851853,0.9322003477092384,0.8296835777345073,0.3829607993537223,0.9537952812500006,1.0,0.8586784842551178,0.14132151574488216,6.5657748397154,0.0017976284417145353,0.06106889529493457,0.012720132757135637,0.009301094963771506,CombinedTraditionalGiniMean
73.79403893356759,0.8732501776494374,0.3690528298858307,0.9325313448419538,0.920683192920837,1.0,0.8732604122241328,0.12673958777586736,6.3257013374934035,0.0018067719348776594,0.046521336428125684,0.014255782006115134,0.007354336530620973,CombinedTraditionalGiniMean
54.21812325801657,0.4140920336945721,0.9018531703985476,0.8851797738625558,0.9452642923563391,1.0,0.863699438514465,0.13630056148553507,6.410999360244067,0.0010929514351337175,0.04750139043513177,0.008018686227126858,0.0074093581618019985,CombinedTraditionalGiniMean
52.46631108455389,0.9756397345187174,0.9070495492545766,0.5822349775685619,0.9418195083310912,1.0,0.876794163201234,0.12320583679876601,6.15582243878352,0.002861001943723573,0.11287709473269211,0.023221318226964292,0.018336639150202366,CombinedTraditionalGiniMean
58.5990754490232,0.729832262634044,0.3524394067925452,0.8353422157996845,0.9552725452012405,1.0,0.8588335574768757,0.14116644252312432,6.236006946779908,0.0022687924594740304,0.07819516810056798,0.01607175486555441,0.012539300993073087,CombinedTraditionalGiniMean
57.36797201762278,0.8656318929557724,0.5089636173450883,0.9087582625608156,0.9417043192706989,1.0,0.8750359622653303,0.12496403773466977,6.068413577679605,0.00214076626788885,0.07712540798268062,0.017131058716542417,0.012709319659154027,CombinedTraditionalGiniMean
58.0463235334716,0.5600843360369738,0.4127224652472794,0.9059377863566044,0.9479425320269402,1.0,0.8542703254196269,0.14572967458037311,6.372478938616929,0.002026023994421904,0.07809247595653057,0.013902617982616211,0.01225464637996585,CombinedTraditionalGiniMean
57.68541162595169,0.5804418862241473,0.6958762121246548,0.7692650299576612,0.9525538043215895,0.9642857142857144,0.8857300558471772,0.11426994415282284,5.161828474476132,0.0019394703153994806,0.08276677139728111,0.01697270730093001,0.0160343901015969,CombinedTraditionalGiniMean
55.08737338363181,0.8011205998272312,0.5080961071618676,0.8149182879714763,0.9602863946308444,1.0,0.8731523297872092,0.12684767021279086,5.846182959781467,0.001895192105659105,0.06429943526760884,0.01494069305711222,0.010998532839282262,CombinedTraditionalGiniMean
56.910002030733146,0.9201911399557664,0.5523180322688636,0.7923453371971082,0.9541105716663731,1.0,0.8759686310019632,0.12403136899803682,5.967714771939827,0.0013602648537689973,0.054727688570052,0.010967103441311913,0.009170627394489662,CombinedTraditionalGiniMean
57.05186177855666,0.9197151814406176,0.7052289996048267,0.6761422664040881,0.9401519027429178,0.9642857142857144,0.891078442126818,0.10892155787318207,5.259463627392772,0.0011518595988462051,0.029852819319145654,0.010575129674396699,0.005676019730161026,CombinedTraditionalGiniMean
57.91469445584207,0.9150891738680996,0.3920044572213548,0.9105450347613732,0.9475378859905642,1.0,0.8637440936496125,0.13625590635038748,6.5075866214506926,0.002295791424869188,0.08010481004202585,0.016849114921781587,0.01230944967800807,CombinedTraditionalGiniMean
72.56285286045856,0.6202317078537989,0.4492032356451126,0.9076816511587033,0.9202748316109536,1.0,0.8681203338639281,0.13187966613607208,6.247400980197727,0.0020701393024461527,0.08718754565716466,0.015697183372531474,0.01395581073369893,CombinedTraditionalGiniMean
71.4941806403591,0.9978682735538054,0.506029087544072,0.5745254298705343,0.920057908566091,1.0,0.8682291037159305,0.13177089628406954,6.373736132535631,0.00245827950746674,0.09495321717333903,0.0186557090889571,0.014897575801520398,CombinedTraditionalGiniMean
75.92786586797482,0.2291151274105118,0.1523096767387505,0.9032818178137184,0.9223855519252366,1.0,0.8072106406225189,0.19278935937748115,7.608364193434953,0.0032707930769806087,0.1212416771420667,0.016965630715004364,0.01593531461686374,CombinedTraditionalGiniMean
58.0848520775392,0.9041580451094848,0.5312438411243638,0.7227537805577038,0.9400097070233462,0.9642857142857144,0.8790993414403538,0.12090065855964624,5.650605763278917,0.002206234326131238,0.10255541217882687,0.018248323478261236,0.01814945449659477,CombinedTraditionalGiniMean
58.991486339601735,0.9522496767504924,0.6006708269864536,0.6890510564164568,0.9414363747084908,1.0,0.8799583769319319,0.12004162306806813,5.7957925350708015,0.002125787279631924,0.10673699702002798,0.017708751558836573,0.01841629015775736,CombinedTraditionalGiniMean
58.19787923300242,0.9106909267980544,0.6555632158283123,0.6755986076974759,0.943268547643648,0.9642857142857144,0.8880641589569911,0.11193584104300888,5.340694862471463,0.0011011642048833622,0.08052891742609522,0.00983745862471578,0.01507835955803504,CombinedTraditionalGiniMean
72.52120551170972,0.9350085327876868,0.3447180891010626,0.929659739258495,0.9207448215540227,1.0,0.8718521765264042,0.12814782347359577,6.4188066641359995,0.0031671959829376807,0.08511322928705918,0.02471517577971401,0.01325997708617943,CombinedTraditionalGiniMean
78.4884037661598,0.5816604107610521,0.0751315173213963,0.9166383774878332,0.920293711218868,1.0,0.8246942298625032,0.1753057701374967,7.602352970594893,0.0011864877912367954,0.10609916556202344,0.006768104611195646,0.01395609569463611,CombinedTraditionalGiniMean
77.77505809401983,0.9751492954644282,0.0970645935753621,0.7963184459296918,0.9207940771118914,1.0,0.8420068822801915,0.15799311771980853,7.39426810712405,0.002994557828080574,0.10596967849189148,0.018953723246295105,0.014331327584645516,CombinedTraditionalGiniMean
57.11996903360148,0.8966533879622727,0.8259123296400377,0.7863991576629856,0.9433721144611721,1.0,0.8956610217472226,0.10433897825277738,5.342437339592933,0.0013695735258817748,0.05557948256824451,0.013126192615800494,0.010403394375137284,CombinedTraditionalGiniMean
55.73217022832665,0.7309431572295191,0.8093805298623621,0.7840257689421587,0.9523237976759648,1.0,0.8931551997690456,0.10684480023095438,5.197526644714485,0.0026181088278156356,0.09306318052860502,0.024503848780252892,0.017905282048576634,CombinedTraditionalGiniMean
59.22502359986069,0.589402530392235,0.5319262566186667,0.4217067560711273,0.9516079950471164,1.0,0.8560632536411391,0.14393674635886095,5.7321690824451785,0.002804203472756684,0.14043606706366313,0.019482193002788084,0.02449963792829313,CombinedTraditionalGiniMean
78.09986483993396,0.890170283070008,0.2267360155678874,0.3962028448966797,0.9201598424891992,1.0,0.8290815084006387,0.17091849159936146,7.271222615197252,0.004028835521137572,0.15048895677647872,0.023571677256439254,0.020696513466930386,CombinedTraditionalGiniMean
57.88162628501743,0.5808018732111284,0.569210086891803,0.9017629742641436,0.9400530643721707,1.0,0.8729391156108742,0.12706088438912583,5.827171245458585,0.0018609025936860498,0.07688374869241572,0.014645755085310191,0.013194008800124965,CombinedTraditionalGiniMean
54.62528866038691,0.914338185342434,0.8128851362169025,0.8819264156658834,0.946440305668483,0.9642857142857144,0.896293115900961,0.1037068840990391,5.349925371313217,0.0021724559457596375,0.07729952980307324,0.02094803989757288,0.014448711792796269,CombinedTraditionalGiniMean
56.78601635893836,0.9350592427933226,0.6153774987173987,0.8136862399709209,0.9405211442841724,1.0,0.8830929469883053,0.1169070530116947,5.7793325869898595,0.0014669620751807963,0.044512375618567614,0.012548105844683724,0.007701992392473072,CombinedTraditionalGiniMean
60.09484851044142,0.3893414740676789,0.0684238073466593,0.2796408038563935,0.9604305044476958,1.0,0.7706817921533239,0.2293182078466761,6.922691660824782,0.004161634966739451,0.16095811281973935,0.01814786102602874,0.023250799068604264,CombinedTraditionalGiniMean
57.00228975066358,0.9400363867912572,0.6136777531928984,0.4624593512625612,0.9503381819065011,0.9642857142857144,0.863856223066513,0.136143776933487,6.089300390277388,0.0021179747168848834,0.10004611456238356,0.015556897014247072,0.016429820857930467,CombinedTraditionalGiniMean
53.4002396765205,0.9593000211343892,0.906064186347248,0.5827191313512957,0.9331939870289674,0.9642857142857144,0.8818120009326083,0.11818799906739173,5.86618456049078,0.0024763415736107,0.09100086063555544,0.02095256365410392,0.015512785132682918,CombinedTraditionalGiniMean
56.5910753392774,0.90117711238083,0.8635711253030425,0.7875640614230803,0.9407368552388139,0.9642857142857144,0.8979747941234523,0.10202520587654777,5.22616684637171,0.0015550960299818854,0.062271995332898504,0.015242272893461034,0.011915424280059319,CombinedTraditionalGiniMean
55.3628309691112,0.9238636523848968,0.8186594318661058,0.7751228422966133,0.9516194888965176,1.0,0.8912878137349649,0.10871218626503516,5.5373458523971,0.0029393700976673167,0.10753186449317312,0.027038092035986394,0.01941938743931317,CombinedTraditionalGiniMean
57.13625254851844,0.8922806561717925,0.7503080016034781,0.8453775025009441,0.947559284322085,0.9642857142857144,0.8963825912715974,0.10361740872840267,5.22902665820001,0.0039163238881685224,0.144026528182047,0.03779600297121709,0.02754365919251697,CombinedTraditionalGiniMean
58.27472308023473,0.6428642144424269,0.3954244548486366,0.454606302249179,0.9600052898870796,1.0,0.8474356222209378,0.15256437777906226,5.944794722003789,0.003276504740679143,0.15173107351777637,0.021476210819173322,0.0255233495205757,CombinedTraditionalGiniMean
56.01762017168106,0.8654311140669839,0.8247911130782668,0.4309582593666556,0.9505897616697861,1.0,0.8662796056852529,0.13372039431474725,6.1925859672078865,0.0017938814714279353,0.06366263135112976,0.013415167376829209,0.01028045984153434,CombinedTraditionalGiniMean
55.19864965114803,0.8629304452721765,0.8755796855374055,0.8822132184631241,0.942706955965212,0.9642857142857144,0.9002692437491037,0.09973075625089632,5.167509050879619,0.0019190669793009022,0.0791738463201786,0.01924247896479432,0.015321472210426327,CombinedTraditionalGiniMean
59.07071000457504,0.7215034644494058,0.6118195497375055,0.6856761553556372,0.9420720012242737,1.0,0.8885566641243294,0.11144333587567061,5.083319346165336,0.0019244734765391162,0.10946158199652482,0.017268627696914188,0.02153348521750822,CombinedTraditionalGiniMean
58.53419647161386,0.9208089524420128,0.4457086086041248,0.4784304992240027,0.952258658262923,1.0,0.8516591355730205,0.14834086442697952,6.42463884484576,0.002177722162862909,0.0881137427948616,0.014680527656860783,0.013714972144395612,CombinedTraditionalGiniMean
58.66914622689291,0.8025167067980344,0.5285759412393647,0.5001413750651171,0.951565699344225,1.0,0.8644001022993438,0.13559989770065614,5.854788421907362,0.002586784364997661,0.11986710366490647,0.019076595254578454,0.020473345068523652,CombinedTraditionalGiniMean
53.743692304899405,0.9452854210479614,0.8321827609579787,0.8160660218943196,0.9508252441015473,1.0,0.8911082019202848,0.1088917980797152,5.623492141847794,0.002156440685520018,0.08606759576517374,0.019803518020166923,0.015305008630614578,CombinedTraditionalGiniMean
55.02208559446534,0.7544493902495363,0.6333590449772305,0.5224621786417754,0.9606990589993917,1.0,0.8725996773566712,0.12740032264332887,5.5407931564256305,0.0016438306782765673,0.08207226775576873,0.0129028768857882,0.014812368092208952,CombinedTraditionalGiniMean
58.02370849923069,0.8140941580132423,0.8041133357325096,0.6448192461654082,0.9448074054171819,1.0,0.88992716578393,0.11007283421606999,5.3237324645793525,0.001881064426189453,0.054540242019787105,0.017089270387069116,0.01024473757512466,CombinedTraditionalGiniMean
